-C
-t
-f
{66. Fantasia /66. Fantasia }
b
c
0f
1d
1 f
b
1 g
1 d
1 fg
#3  d
x d
x f
x g
b
#3d e
xf
xg
xf
#3d
x g
x f
x d
#3 cd
x a
#4 c
x a
x c
x d
1a
b
#2  b
x d
x b c
x a
1  dd
1    f
b

b
1   cd
#3    a
x   a
x   c
x   d
#3  b b
x  d
x  e
x  d
#3  b
x   d
x   c
x   a
b
#3    ef
x    c
#4    e
x    c
x    e
x    f
1   c
#2     d
x   a
x    da
x    c
b
1    ab
1  d
1  b ca
1   ce
b
1   df
#2  ea d
x  d
#2  b b
x   d
x d c
x   a
b
1 b ca
1f dd
1da c
1ac
b

b
#3bd a
xa
#4b
xa
xb
xd
1fd
#2 b
xd
xb d
xa
b
1 def
1 f
1  ddf
1 de
b
#2   cd
x a
1 cdca
1 d ab
1  b
b
1 b ca
1  dd b
2  e  d
#3   a
x   c
#3   d
x   c
#4   d
x   c
x   a
x   c
b
2  ddf
#3 d
x f
#3 gddf
x d
x f
x g
#2 fgfd
x   d
x dbcb
x   a
b

b
2  dca
#3 c
x a
#2fc
xd
1bd a
1l i
b
1if h
1fh
1gi f
1    h
b
1fg d
1df f
1 gd
#2 fe
x d
b
#2 f h
x  f
1f h
#3 d
xd
xb
xa
#3b  a
x d
xa
xb
b
2a   d
#3 d
xa
2bbd a
#3a
xb
2 db c
#3 b
x a
2ab cd
#3 d
xa
b

b
#2  ddf
x d
1 de
2  dca
#3 c
x a
#3 d
x c
#4 d
x c
x a
x c
b
1 d a
#2     d
x    a
#2    b
x    d
xb  a
x   c
b
#2 d d
x  b
xb d
x a
1ab
#2    a
x    c
b
#2    d
x   a
xd  c
x   d
#2a b
x  d
xda
x c
b
#2bd
xd
xf
xd
#2b
xa
1bbd  b
b
1 dedb
1bbd  b
#2 fgfd
x g
xd
x g
b

b
#2 f
x d
1if h f
1ffgh
1hil h
b
1hiif
#2  f
xf   i
#2 i  h
x g  f
xab  d
x    c
b
#2    a
x a
