-C
-t
-f
{Fantasia Quinta (duet)/Fantasia Quinta (duet)}
b
c
0 a a d
#2 a a d
x    a
x   ac
x    d
b
#2  da
x   c
x  a
x  c
0  d a
b
#2 d a d
x    a
x    c
x    d
#2 d a
x   c
x  a
x d
b
#2 ab
x b
x d   d
x a
#2 b  d
x   a
x  dc
x  a
b
#2 ab
x b
1 d"+   d
#2     d
xa
xb    b
xa
b

b
#2 d  b
x b  a
1 a   d
#2 bd a
x d
xa    a
x     b
b
#2 d   d
x a
x d
x b
#2da   d
xcd
xab
xda
b
#2c d
xa
1 df
#2  d
x  b
x  d
x a
b
#2 b
x d
xab
xb
#2d
x d
xa b
xc d
b
#2da
x bd
x df
x  g
#2 db
x  d
x a a d
x b c
b

b
1 ddef
1   f
#2 dd f
xa d
xcd
xa
b
#2 d a
x b
x ab  d
xd
#2c da
xa
1cd
b
#2dff  a
xc
xa
x d
#2a
x d
x b
x a
b
#2  d
x  b
x  a
x   c
1   a
1  d d
b
#2 ab
x b
1 d
#2  b
xd
xc  a
xa
b
#2 d   d
x b
x a
x  d
#2 a
x b
1 d
b

b
#2da
xc
xab
x d
#2 b
x a
1  d
b
1  b d
1d    d
#2c  a
xa
xd
xc
b
1d
1   a d
#2    c
x   c
x  a
x  c
b
#2a d a
x d
xa
xc
1d
1 d   d
b
1 d"+ a
#2  d
x b
#2  da
x  b
x da
x   c
b
#2 d a d
xd"+b
x a a
xc d
#2a bc
x b
1 d a
b

b
#2 b c
x a
x  de
x  b
#2  a
x   c
x   a
x    d
b
1   a
1  b  d
1  b  d
#2  da
x a
b
#2 b  d
x d
xa
x d
#2 b
x a
x  d
x  b
b
#2 da
x   c
x   a
x    d
1 d a
1  b
b
#2  d
x a
1 c  a
1 a  c
1 a   d
b
1  d a
1   c
#2  b  d
x    a
x    c
x    d
b

b
#2   a
x   c
1 da
#2 db
x  d
x a
x b
b
#2 d
x b
x a
x  d
#2  b
x  a
x   c
x   a
b
#2    d
x   a
x   c
x  a
1  b
1     d
b
#2   a
x   c
x  a
x  b
#2  d
x a
x b  d
x   a
b
1  bc
1 da
#2   a
x b
x ab
x  a
b
#2  dc
x   a
x   c
x  a
1 db
1c d
b

b
#2da
x  d
x a
x b
1 d"+
#2   a
x b
b
#2  da
x  b
1  d
1 a
1a
b
#2 d
x a
x b
x d
#2a
x d
xa
xc
b
#2d b
x  d
x a
x b
Ydd a d
b
b

e
