-C
-t
-f
{Suite in E minor/Suite in E minor}
b
1   b  /a
1     c4
b
b
C
3  c
b
1  ccc //a
#2    c
x  c
2  de
#3  c  U
x  a  X
#3    b
x   b
x  c
x   e
b
#3    c
x   c
2      //a
#3    c
x c
x e
xc
#3    a
x e
2  d
#3  c
xc
x   c
x d
b

b
#3     d
x c
2  d
#3     e
xe
x  a
xc
#3    a
x e
2  f
2k
#3h&,
x k
b
#3    h
xh
2    f&,
2    e
#3  f
xh
#3      a
xg
2 a
#3  d
xe
x  c
xc
b
#3      ///a
x  a
x e&,
#4c
x e
#2c
x    c
#3    e
x  d
xe
x a
3  d&,
#4 a
x  d
#3 a
x  a
b

b
#3      a
x  c
x   c
x a
#3     a
x  d
x     c
x  c
#3     d
x c
x  d
x  c
2  a&,
#3b
x c
b
#2 b&,
x      4
2     c
#3    b
x  c
1.  cbb
b
3b
b
1.bbc   4
2g
#3     c
x b
2     a&,
#3      a
x cc
x      /a
x ea
b
#2ce    //a
x c&,
#3    c
x  c
x   e
x  c
#3    e
x  d
x a
x c
#3      /a
x  a
x a&,
x  d
b

b
#2  c&,   a
x   c
R3
#3g
xe&,
x f
#3      /a
xe
x  f
xg
#3      //a
xc
x  e
xe
b
#3      ///a
x e
2  a
#3     d
x c
x  a
x e
#3     c
xc
x     a&,
x      a
#3      /a
xe
xg
xh
b
2g&,a    a
#3    a
x    c
2    a&,
#3     d
x     c
2e d  a
#3e
xc c
#3 e e
xc
x c c
x e
b
1. bab  4
2 b b
#3   c
x c
x   e
x e
#3     c
x   b
x  c
x b
b

b
#2 e&,
x      //a
2    c
#3   c
x c
1. ccc
b
b

{Suite in E minor/Suite in E minor}
b
S3
#2e
xc&,
2 e
b
1 c&,
#2    c
x c
#2  c&,
x   e
b
#2   c
x  c
#2    c
x    e
#2   c
x c
b
1. b&,    4
2 c
#2b
x  c
b
1  a&,
1 e
#2   c
x c
b
1    e
1 a
#2  d
x a
b
1.  c&,c
2  a
#2  c
x  d
b

b
#2    a
x   b
#2  a
x    c
#2    a&,
x     d
b
#2     c&,
x   c
1 a
#2      /a
x  a
b
1.  c   a
2 a
#2  d
x  c
b
#2  a&,  d
x   c
#2    a
x   c
#2  a
x   b
b
#2      //a
x   c
#2    c
x  c
#2    e
x  a
b
#2   c
x  c
1    c
#2    b
x  a
b
1.   cc
2  a
#2  c
x     c
b
#2     d
x  c
1.  a&,
#3   c
x  a
b

b
1   b&,
1      4
#2     c
x  c
b
1.  cbb
b
#2c
xb&,
2 c
b
1 b&,
#2      4
xg
#2e&,     ///a
xg
b
#2      //a
x  c
#2c
x e
#2 c&,
x a
b
#2     e
x c
#2e
xg
#2e&,
x f
b
#2    a
x  a
#2 e
x c
#2 a&,
x     d
b
#2     c&,
x a
1c
#2      /a
xe
b

b
1.ga    a
2     c
#2     d
xe
b
#2    c
xc
#2    a
x  a
#2c
xb
b
1c
#2      a
x c
1 b&,a   /a
b
#2      //a
x c
1  c
#2   d
x a
b
#2   e
x  d
1     a
#2  c
x  d
b
#2    a
x   b
#2  a
x     d
#2     c&,
x  c
b
#2      ///a
x   b
#2  c
x   e
#2   c&,
x   b
b
1.   c  //a
2  c
1  a&,
b

b
#2     a
x   c
1.   bcc
2    b&,
b
1    c
1      //a
#2    c
x c
b
1. cccc
b
b
P
{/}
b
S3
1  ccc //a
1.  c&,bb
2  a
b
1   cc //a
1  d&,e  /a
2. a
3  d
b
1  c&,c  a
1  ae  ///a
1   b&,
b
#2  cbb
x   b
1.   c&,  //a
2    a
b
#2     d
x  a
1  c  c
1      4
b
2.bbc   4
3b
1.cccc  //a
2c
b
#2ea    /a
x  d
#2      a
xg
1 a
b
1ccc   //a
#2 ea a
x     d
#2     c
xc
b

b
#2 ed  a
x c
1 b&,   c
1      4
b
2. b&,a   /a
3 b
1. cc   a
2 c
b
1bbcbb
1.c&,cccc
2c
b
#2     a
x e
#2     c
x   b
#2 c
xb
b
1 b&,
1 c    //a
1    c
b
b
P
{/}
b
S3
1 ccc  //a
1. e
2c
b
1 e    ///a
1  c
1  c
b
1  c   a
1  d  a
#2    a
x a
b
0  c&,   a
1  c
b
1 c   d
1 a&,   c
#2  d
x  c
b
1.  d  a
2 a
1  d
b
1  c&x   a
1  a&,   /a
#2      //a
x   c
b
0   b&,  4
1   b
b
1 e   c
1c
#2 e
x c
b

b
1e    e
#2     a
xc
1 e  a
b
#2 c&,    a
x a
1.  e&,  a
#3 a
x  e
b
1 af
1      ///a
1 af
b
.
1  d   //a
#2 a    /a
x  d
#2  c&,
x  a
b
1  c   a
#2      /a
x  a
1  c   a
b
#2  a&,  a
x   c
1.   b c
#3    c
x   b
b
1    c
1      //a
1    c
b
b
P
{/}
b
c
#2 c
x b
b
1 c    //a
1  c
1  d  a
#2 a&,    /a
x  d
b
1  c&,   a
1    a
1  cc
1 c    a
b
1 b&,    /a
1 c    //a
1b&,   b
1c /  c
b
1b&,     4
1     c
1bbc
b
#2  c
x  d
b
1 ac   a
#2  d  U
x  c  X
1  d  a
#2  c  U
x  a  X
b
1  c   a
#2  d
x  c
1  a&,   /a
1 a
b

b
1  d  a
#2  c&,   a
x  a
1.  a&,   ///a
#3   c
x  a
b
1   c
1      a
1  cc
b
1c   c
b
1b&,   a
1     c
#2 c   d
x     c
x     a
x      a
b
#2      /a
x  a
x a
x  d
1  c&,   a
1 c
b
1 b&,   a
#2 c
xb
1. b&, b c
2 b
b
1 c
1      //a
1 ccc
b
b
P
{/}
b
S3
0g
1 e
b
0 f
1 c
b
1  c
1 b
1   b
b
1   c
1 c
1    c
b
0b c b
1e
b
0c&,
1 e
b
0ce  c
1     c
b
1     d
1e
1c
b
1    a
1 e
1     a
b
1     c
1c
1      a
b
1      /a
1e
1  d
b

b
1    e
1 a
1  a
b
1      a
1  c
1 c
b
1      /a
1 ca
1 b&,
b
0 c    //a
1 e
b
1.c&,cccc
2 e
1 c
b
0 e
1      4
b
0     c
1    b
b
0.bbc
b
0 e
1g
b
0 b&,
1 c
b
0b c b
1     c
b
0     a&,
1     c
b
1      a
1  c
1 c
b

b
1      /a
1 ca
1 b&,
b
0 c    //a
1c
b
1    e
1e
1 a
b
0kh    /a
1h
b
0g&,
1e
b
0ge   g
1e
b
0 f
1 e
b
0ce  c
1    a
b
0ce  c
1    a
b
1     d
1 c
1     c
b
1     d
1 c
1     c
b
0 ed  a
1 c&,
b
0 ba  c
1     a&,
b

b
1      a
1  c
1 c
b
1     a
1  d
1 e
b
1     c
1   b
#2 c
x b
b
0 c
1      //a
b
0    c
1  c
b
0. cccc
b
b
P
{/}
b
1    b //a
b
c
2c
b
1cabc  a
2   c
#3a&,
x b
1 a&,
2   c&x
#3   a&,
x    b
b
#3    a
xa
#2  b
x  d
x a
#2 b   d
x      d
x      c
#3      d
x a
b
2.  d&,e  /a
3  d
#2a
x    b
#3    a&,
xa
#2  b
xc     4
