-C
-t
-f
{2. Si ascendero in caelum/2. Si ascendero in caelum}
b
c
0   c
#2   c
x  a
#3  b
x  a
x  b
x  d
b
#3 c
x a
x  d
x a
#3 d
x c
x a
x c
#2 d
x a
#3c
xa
x d
xa
b
#2c
xa
x e
x c
1 e
#3a
x e
x c
x e
b
0a  c
#2   c
x  a
x  bc
x  de
b

b
1 ab
1 cd
1 df
1a b
b
#3  d
x  b
x  a
x  b
#2 da
x b c
#2 da
x b
#3 d
x b
x a
x  d
b
0  bc
1d b
#3  d
x  b
x  a
x   c
b
#2  b
xd
xc d
xa
1 df
#2 bb
x a
b
#3a
x d
x c
x d
#2a a
x   c
#3   e
xa
x e
x c
#2a
x e
b

b
1a  c
#2   c
x  a
#2  bc
x  d
x a
x b
b
1da c
#3 b
x a
x  d
x  b
#2da
x c
#3 d
x c
x a
x c
b
0cd a
1 d  c
#2c   c
x    d
b
#2c da
xa
xa bc
x  d
#2a a c
x e
#3a
x e
x c
x e
b
0a  cd
1    a
1a   d
b
#2  b
xa
x d  c
x b  a
1 ab  d
#2 a   d
x b  a
b

b
0 da c
1   ac
1 da c
b
#2  a
x   c
xa  ca
x     d
1c    c
1   b
b
1d  c a
#2     a
x     c
1d  c d
#2c   a
xa
b
1 d  c
1a  cd
1 daa
1 bbc
b
#2 bbc
x aa c
1 aaa
#3    d
x a
x  d
x  b
#3 a
x  d
x  b
x  d
b
1 aa c
#2 ab
x b
#2 da c
xa
#3ca
xa
xc
xd
b

b
#2c   c
xa
#3a d
x  b
x  a
x   c
1  a c
1 e
b
0a  c
1  b
1a
b
#2a a
x d
#3a
x d
x c
x d
2dd c
#3 c
x a
#3 d
x c
x a
x c
b
#2cd a
x a
1 a
#2aa  d
x  d
#3 a
x  d
x  b
x  d
b
#2 d  c
x  b
#3  d
x  b
x  a
x  b
2 bb a
#3  a
x   c
1  a a
b

b
#2 ab  d
x   c
1   c
#2     c
x  d
1   b
b
1  bc a
#2  a
x  b
0  de
b
1  bc a
1a  c d
1  a a
1 e  c
b
0a  c a
1     a
1    c
b
#2  a
x  b
x  d
x  a
1 ab
#3  d
x  b
x  a
x   c
b
2c  a
#3a
xc
#3d
xc
xa
xc
0d  c a
b
#2c   c
xa
x d
xc
1a   d
1  d
b

b
#2 d  c
x  b
#3  d
x  b
x  a
x  b
1 bb a
1  a
b
1 ab  d
#3  b
x  a
x  b
x  d
#3 a
x c
x d
xa
1 d  c
b
#2 d  c
x b  a
1 d  c
#2aa  d
x  d
#3 a
x  d
x  b
x  d
b
0 d  c
#2  f
x d
x bd
x ab
b
#2 da c
x    a
1c  ac
#2d  cd
xa
#3c
xa
x e
xa
b

b
#3  a c
xa
x e
x c
#3a
x e
x c
x e
#2a  c
x  a
#3  b
x  a
x  b
x  d
b
#2da c
x c
1cd a
#3 b
x a
x  d
x  b
1c da
b
1a bc
1da
#2   c
xd
xc d
xa b
b
1 da c
1   a
#2a  c
x   a
xaa c
x  a
b
1d bc
1c da
#3d
xc
xa
x d
1c da
b

b
#2c bc
xa
#3c
xa
x e
xa
#3  a c
xa
x e
x c
#2a
x e
b
0a  c a
1 b
1d
b
1 a
1c d
1ab
1d
b
1 a
1c d
1ab
1da
b
#2 a
xd
xc d
xa b
#2a a c
x e
#3a
x e
x c
x e
b
1a  cd
1  b
1    c
1  a a
b
1   cd
1  b
1    c
1  a a
b
1a  cd
1  b
#2 db c
x  a
x bd a
x  b
b

b
1  a a
1a  c d
1c    c
1   b
b
#2d  c a
x     c
x     d
x    a
1c  ac
1a b d
b
#3  d
x  b
x  a
x   c
#2c  ac
x    a
1da   d
#2f da
xd
b
#2c d
xa
#3c
xa
x e
xa
#2 ea c
xa
x c
x e
b
1a  c a
0a
1a  c
b
1 a
0 a c
1 df
b
1  a
1 d a
1  d
#2 bd
x a
b

b
1  d
#2    d
x    c
1  d a
#2  b
x  a
b
1   c
1 b  d
#2    d
x b
x ab
x  d
b
1  b
#2  b c
x    a
1     d
#2  a
x   c
b
1   a
1 a  c
#3 b
x a
x  d
x  b
#2  de
x  b
b
#2  a
x   c
xa  ca
x     d
1c    c
1   b
b
1d  c a
#2d  c
xc  a
1d bc
1c da
b

b
#2c da
xa bc
1c da
1da   d
#2da   d
xc da
b
1d bc
1c da
#3d
xc
xa
x d
1a bc
b
1 da c
1d  c
#2da c
xc  a
xda c
x c
b
1cd a
1da   d
#3  da
xd
xc
xa
#3d
xc
xa
xc
b
1d bc
1c da
#3d
xc
xa
x d
1a bc
b
1 da c
1a  cd
1 da c
1a b  a
b

b
1 da c
1a  cd
#3  a c
xa
x e
x c
#3a
x e
x c
x e
b
Ya  c a
b
b

e
