-C
-t
-f
{76.  Exurge quare obdormis/76.  Exurge quare obdormis}
b
c
0bb d
b
wbb d
b
wbb d
b
1bb d
1   c
1   a
1    d
b
wbd  b
b
0bb d
#2   f
x  d
x  e
x  g
b
1 d
1   d
1  bc
1 c
b
w dda
b
0
0bb d
b
wbb d
b
0bb d
0bb d
b
0bb d
0bb d
b
1bd  b
1    d
1   a
1   c
b

b
0bb d
0ab  d
b
1    d
1  e
1 dda
1  b
b
0 dd a
0 c
b
w dda
b
wbb d
b
wbb d
b
0bb d
0bb d
b
0bb d
0bb d
b
w bdd
b
w dda
b
0
0bb d
b
0bb d
1bb d
1  b
b
1bbd
1  b
1bb d
1   c
b
1   a
1    d
1bd  b
1    d
b

b
1bd a
1   c
0bb d
b
1. def
2 c
#2 d
xa
xb
xd
b
wfd a
b
0
0bb d
b
1bb d
1  b
1  d
1  b
b
1bb d
1   c
1   a
1    d
b
1bd  b
1    d
1   a
1   c
b
0bb d
0ab  d
b
1
1  e
1 dda
1  b
b
0  d a
0 c
b
w dda
b

b
1. def d
2  d
#2  f
x  d
x  f
x  h
b
#2 d
x  h
x  f
x  h
#2 d
x  h
x  f
x  h
b
Yfhia
b
b

e
