-C
-t
-f
{284. Branle 2 /284. Branle 2 }
b
x   a  a
x    a /a
b
b
c
#2 h    a
x i  a
xf  a
xh   a
b
#2f     a
x h  a
x i a
xf   a
2 h    a
#3 f  a
x h
#2  ia
xf   a
b
#2 i    a
x h  a
x f a
x  i a
#3 i    a
x h
x f  a
x h
#3  ia
x f
x h  a
x i
b
#3f     a
x i
xf   a
xh
#2f  a
x    a
#2  a   a
x  b a
x  da
x a  a
b

b
#2  d   a
x  a a
x  ba
x   ca
2  aa  a
#3   c
x  a
#2   a
x  d
b
#2  b a
x  aa
x   ca
x  a   a
#3  b  d
x  a
x   c
x   a
#3    ef
x   a
x   c
x    e
b
#2   a
x    a
1      a
#3 h a
x f
x h
x i
#3 h
x i
xf
xh
b
#3f  a
xh
xi
xh
#3f
xh
x i
xf
#3c  a
xd
xa
xc
#3 d
xf
xa
xc
b

b
#3d  a
xa
xc
xd
#3a
xc
x d
xa
#3c   c
xa
x d
x c
#3 d   d
xa
xc
xd
b
2f   a
#3  a
x  c
#2  d
x      /a
#3  aaa a
x   c
x  a
x  b
#3  a
x  b
x  d
x a
b
#3  d   a
x  b
x  a
x  b
#3  d
x a
x  b
x  d
#3  a   a
x  b
x   c
x  a
#3   a
x   c
x  a
x  b
b

b
#3  d  c
x  a
x  b
x  d
#3 a   d
x  d
x  b
x  d
#3 a  c
x c
x d   d
xa
#3 c  a
x d
xa
x c
b
2 dda  a
#3 a
x c
#2 d
x   a
#2 hihf
x i
xf
xh
b
#2f   f
x h
x i
xf
1hiff
1fhi f
b
#3hi f
xk
#2l  a
xk  h
xh   h
2fc e c
#3h
xf
#2e    a
x f
b
1fcd a
1      /a
#2  aa
x  bc
x  de
x ab
b

b
#2  da
x  a   a
x  b  a
x  d  c
#3 aba d
x  d
x  b
x  a
2  b  a
#3  a
x  b
b
2  d  c
#3 a   d
x c
2 d  c
#3a    d
x d
2 cd a
#3 d a
x c
#3 a
x  d
2 acc
b
2  dca
#3  a
x  c
#2  d
xf
2f   f
#3 i
x h
#2 f
x  i
b
#2 h  f
x  i
x i   h
x f
1ffh  f
#2   h
x  d
b

b
2  d   a
#3  b
x  a
#2   ca
x  aa
#3  b  d
x  a
x   c
x   a
2   ca
#3   a
x    e
b
#2   a
x    a
x      a
xf
#2d   d
xcd a
xacd a
x da  c
b
#3d   c
xc
xa
xc
#3 d   d
xa
xc
xd
#3f   a
x h
xf
xh
#2f
x      a
b
#2  bcd
x  aa
x   ca
x  aa
#3  ba d
x  a
x   c
x   a
#3   ca
x   a
x   e
x   c
b
#2   a
x    a
Y.      a
b
b

e
