-t
-f
{Fantasia 1/Fantasia 1}
b
c
0c
0ca
b
2.a
3c
#3e
xc
xe
x d
1ef
1cd
b
2.ac
#4 e
xa
#4c
xa
x e
x c
2 da
2 cd
#4 d
x c
x a
x c
#2  c
x a
b
1f de
1  cc
1f aa
1   ce
b

b
#2c  ac
xe
xc
x a
#2    e
x  c
1a ec
b
2aaa c
#3 e
x c
#3 a
x c
x e
xa
#3c
xa
x e
x c
#3 e
xa
xc
x e
b
2a cc a
#3 d
x c
#4 d
x c
x a
x  d
#4 a
x  d
x  c
x  a
1   c
1  d
b

b
2  cc
#4  d
x  c
x  a
x  c
1  aa
1   ce
1   ac
b
1    ef
1   c e
1  de c
#2f
x e
b
#2aac  a
xc
xe
xf
#3ea   a
xa
#4c
xa
x e
x c
#4 a
x c
x e
xa
#4 e
xa
xc
xe
b
2fcd a
#3c
xe
#3f
xe
xc
xa
1c d a
#2a
x  c
b

b
1f a a
#2   c
xe
1c d a
#2a
x  c
b
2a a c
#3  c
x  d
#3 a
x c
2 d
2 c ca
#3  a
x  c
#3  d
x a
#4 c
x a
x c
x d
b
2 c ca
#3 a
x c
1 aaa
1 c ce
1    a
b
#3 da c
x a
x c
x d
#3a  c a
x d
x c
x a
#2acd a
x  c
x  d
x a
b

b
#2ac  a
x    a
x    c
x   a
#2    e
x   c
x  a
x   a
b
1aa c
1 cd
2a dc
#3  c
x  a
#3  c
x  d
x a
x  c
b
2  d a
#3 a
x c
#3 e
xa
xc
xe
2f a
#3e
xc
#3a
x d
x c
x a
b

b
#3ac
x c
xa
x d
#3 c
x a
x  d
x  c
#2 ea
xa
1c d
b
#2  c
xa
1a  c
1 ea c
1a  c a
b
1  a a
1 ea c
1.a  ce
2    c
b
#2 c
x d
x c
x ac
#2  de
x   c
x  aa
x   c
b
1ca ac
#2 a
xa
#2 d
x cd
x ac
x  de
b

b
#2  cc
x  aa
x   ce
x    c
1ac  a
#3  d
x a
x c
x d
b
#2 c
x ac
x  de
x  cc
#2  aa
x    e
x    c
x    a
b
1ca bc
1aa c a
1 cdca
1 aabc
b
Yaa c a
b
b

e
