-C
-t
-f
{Lute Suite No 2 in Cm/Lute Suite No 2 in Cm}
b
c
1     a
#2  aU
x  cX
#1  d
x c
#1dU
xeX
x      a
xe
b
1      /a
#2  aU
x  cX
#1  d
x c
#1dU
xeX
x      //a
xe
b
1      ///a
#2  aU
x  cX
#1  d
x c
#1dU
xeX
x      4
xe
b
#2      ///a
xc
x dU
x cX
#2  fU
x  dX
x  c
x   e
#2   dU //a
x   eX
x  c
x    d
#1    c
x  f
b

b
#2  dU  6
x  cX
1  a
#2     \2d
x   d
x  a
x  c
#2  d \2d
x cU
x aX
x  d
#2 dU   6
x cX
x a
x  d
b
#2 a    5
xa
1   c
#2    a
x  a
x  cU
x  dX
#2 a c
xa
x cU
x aX
#2cU    5
xaX
x c
x a
b
#2 cU   4
x aX
x c
xc
#2  ca
x  a
x  \2c
x\3c
#2  \2dUc
x  cX
x  d
xc
#2 a c
x  d
x a
xa
b
#2 cU   4
x aX
x c
x  d
#2 c   d
x  c
x c
x  a
#2   dUc
x   bX
x   d
xa
#2   d  //a
x c
x   d
x a
b

b
#2  dU a
x  cX
x  \2d {
x  \2h }
#1 h  f
xh
#2    e
x  h
1  g
#2     h
x  h
x  kU
x  lX
b
#2 \2h   g
x   h
1   g
#2    e
x  e
x  gU
x  hX
#2 e   \2g
x    g
1  a
#2     c
x  d
x  c
x  a
b
#2   cc
x  c
x \2cU
x \1bX
#2 c    5
x  c
x  dU
x  bX
#2  c b
x b
xb
x c
#2b     5
x  c
x  dU
x  bX
b
#2  c c
x c
xc
x e
#2c     5
x  c
x  dU
x  bX
#2  c b
xb
1e
#2      5
x  d
x  cU
x  aX
b

b
#2   cc
x  c
x c   \2d
x \4e{
#1 \4f}  a
x e   c
#2 c   d
x   \4e
1   \3d
#2     c
x  c
x  d
x a
b
#2  d  a
x    d
1    c
#2      a
x   c
x  a
x  c
#2  a   /b
x    c
1    b
#2      5
xh
xgU
xeX
b
#2 f    //a
xe
xg     a
x c
#2c    a
xb
x c   c
