-C
-t
-f
{2. Fugue/2. Fugue}
b
#2
x  a
x  c
#2  d
x a
x c
b
.
#2   a
x    c
x    a
#2   b d
x     c
x     a
b
#2   c c
x    d
x    c
#2   da
x     d
x     c
b
#2  a  d
x    c
x  a
2     \2c
#3   d
x   b
2   d
b
#2  d  a
x    c
x   e
2  c
#3   c
x    e
2 c c
b

b
#2  ac
x   b
x    c
2    b
#3  c
x  a
x   c
x   b
b
#2   cc
x c
x e e
#2c c
xe   e
xg   f
b
#2  d  a
x   g
x   e
#2  ec
x    e
x    ca
b
#2 a ba
x  d
x  \2c
#2 b e
x   c
x   b c
b
#2 c cc
x  c
x c   d
2   b a
#3 b
x  e
2 b   c
b
#2c   c //a
x     c
x    c
2 \2e
#3     f
x     d
2g    f
b

b
#2d
x c   d
x\4e da
2  c a
#3c   c
x d
2cc&U    //a
b
#2  e  a
x  a
x dfU  d
2 c X  a
#3  d  a
x  c
2e dU  //a
b
2 a    //c
#3  c   ///a
x  a
2  c   a
2  de
#3 aU   /a
x      //a
2  a   /a
b
2  c
#3c     //a
x      ///a
2  dU  //a
2a  X  ///a
#3  c   a
x  a
2  c   a
b
#2 cc   4
x    c
x   eUd
2 a  X e
#3   d
x   b
2   d  //a
b
#2  de  6
x cd  a
x ac&U  c
#2  X  d
x  dea
x  cdc
b

b
#2  a   /a
x    c
x    a
#2     d/b
x     c
x aU  a
b
#2     ca
x  ca
x  d c
#2  cUa b
x     d
x     c
b
2     dc
#3  a
x   d
2  a   c
2 aU  c
#3      //d
x      /b
2      //d
b
2     a
#3  d
x  c
#3  d  c
x a
#2 cU  d
x    a
x    c
b
2    d
#3 a  a
x  d
#3 a   d
x c
#2aU   c
x     a
x      a
b
2      4
#3c   c
xa
#3 c a
x a
#2 c c
x ea
xcUc  c
b

b
#2     \1d6
xg
xe
#2c    e
x e
x c   a
b
#2 e  a ///a
xh
xg
#2e   b
xc
xb    c
b
#2c   c //a
x  c
x c    4
2b     6
#3 b
x  e
2 b    5
b
#2c     //a
x c
x d
#2c
x\4e{    /a
x\4f }   a
b
#2  \3e  a
x   \4f
x aa  c
#2 cUc e
x    d
x    c
b
#2   aa
x a
x c
#2a     ///a
xc     //a
xe     /a
b
#2  c   a
x   e
x  dc a
#2 aUa c
x    c
x    a
b

b
#2    cd
x   c
x  dU
2   X  a
#3  c a
x  a
2  ccU
b
2  a a
#3   a
x    c
2 aUa
2  X ca
#3  d
x  c
2  de
b
2  cec
#3g   g
x    e
2  h g
#3h    a
xg
#3e    d
xc
x d   a
x c
b
#3a   a
x c
x a a
x  d
#3  c a
x  a
x  c   a
x  a
#3   c c
x   a
x    c a
x    a
b
#2    cd
xh h
xg f
#2e d
x    d
x    c
b

b
#2    a
xg f
xe d
#2d c
x    c
x    a
b
#2     d
xe
xccU  e
#2a X a
x a
x cdUc
b
#2 a a
x  c
x  a
#2   d
x  d c
x  c a
b
#2 ca  d
x a   c
x  d  a
#2a a   ///a
x c    //a
x a    /a
b
#2  de  //a
x a    ///a
x  cd  //a
2  a   /a
#3e
xc
xa
x c
b
#3 a    /a
x c
x d
x c
#3 a
x  d
x  c   /a
x  d
#3 a
x  d
x  c
x  a
b

b
#2 cU   //a
x    c
x    e
#2   d
x   e
x  c
b
#2     dU
x      c
x     c
#2     d
x e  a
xd   c
b
#2eU    /a
x  a
x  c
#2 Xd
xg f
xh h   //a
b
#2a a   ///a
x    c
x    a
#2 ea  d
x     c
x     a
b
#2\2ca   \1c
x \4dU
x \3cX
#2da  c
x  d
x  c
b
#2e d  a
x c
xeUd   /a
2 Xc   ///a
#3d     //a
x e
2d     ///a
b
#2e   c 4
x  a   /a
x a    ///a
#3  de  //a
x  c
2.  cd
3   e
b

b
#Y   ecd6
x      //a
x  d  a
#3  c
x  d
#3 a    /d
xa
x c
x a
b
#3  d  a
x  c
x  a
x   d
#3  a   4
x    c
x    a 5
x   a
#3    c
x    a
x     d//a
x     c
b
