-C
-t
-f
{5. Double/5. Double}
b
#3 dU
x cX
x  f
b
#3  d  a
x c
x  d
x   e
#3   dU
x   eX
x  d   a
x c
#3  d
x   e
x   dU
x   eX
b
#3  d   /a
x c
x  d
x   e
#3   dU
x   eX
xe     4
x     a
#3    c
x   e
x  d
x c
b
#3 dU   ///a
x cX
x a
x  d
#3  cU
x  aX
x   d  //a
x d
#3 cU
x aX
x  dU
x  cX
b

b
#3  dU  6
x  cX
x  a
x   d
#3  a
x    c
x     d
x    cU
#3    aX
x     d
x     cU
x     aX
b
#3      //a
x     c
x    a
x   d
#3 bU
x cX
x      /b
x     aU
#3     dX
x  a
x bU
x cX
b
#3      b
x      c
x     c
x    c
#3  c
x a
x  dU a
x  cX
#3  a
x   d
x  aU
x  dX
b
#3    a /a
x  d
x  cU
x  aX
#3  c
x a
x dU   ///a
x cX
#3 a
x  d
x  cU
x  aX
b

b
#3   \3d
x      //a
x      /d
x     c
#3    c
x   d
x  c
x a
#3  \2h
x g
xg
xk
b
#3hU    6
xgX
x hU
x gX
#3 h
xh
x  hU  4
x  iX
#3  l
x iU
x hX
x  l
b
#3a     ///a
x cU
x aX
x  e
#3 a
xa
x  aU  /a
x  cX
#3  d
x c
x  fU
x  dX
b
#3  c   a
x   eU
x   cX
x    e
#3   c
x  c
x aU   5
x cX
#3aU
xeX
xcU
xaX
b

b
#3 cU   4
x aX
x  dU
x  cX
#3  d
x c
x   d  //a
x  a
#3  c
x a
x  dU
x  cX
b
#3   bU
x   \3dX
x  aU
x  cX
#3  d
x b
x    \2c
x   \3d
#3  aU
x  \4dX
x bU
x cX
b
#3    b
x   b
x  aU
x  \2dX
#3 e
xc
xe     5
x e
#3 b
x  d
x  cU
x  aX
b
#3      a
xg
xeU
xcX
#3 \3e
x c
x     c
xeU
#3cX
x e
x cU
x bX
b

b
#3 c    //a
x  c
x   d
x    c
#3     c
x      /d
2.
.
b
b
.
#3h
xg
x h
b
#3 g    //a
xg
x g
x  h
#3  gU
x  hX
xaU    /d
xgX
#3a
x a
x  d
x  c
b
#3  e   a
x c
x  eU
x  aX
#3   d
x  a
x   f e
x c
#3   fU
x   cX
x   a
x    c
b
#3   a  ///a
x  a
x   cU
