-C
-t
-f
{7. Toccata 7/Giovanni G. Kapsberger}
b
c
1.aabcca
#3a
xd
#3c
xa
x e
xa
#3 a
x c
x e
xa
b
#3c
xd
xa
xh
#3f
xh
xa
xd
#3c
xd
xa
xd
#3c
xa
x d
xa
b

b
#3 d
x b
x a
x  d
#3 a
x b
x  d
x a
#3 b
x a
x  d
x  b
#3  a
x   c
x  a
x  b
b
#3   c
x  a
x  b
x  a
#3   c
x   a
x    d
x    c
#3    d
x   a
x    c
x    d
#3   a
x    d
x    c
x    a
b
#3     d
x     c
x     a
x a
#3 c
x e
xa
x     a
2.     d
3c
#2a
x    a
b

b
1caabc
#3
x  a
x  c
x  e
#3 a
x c
x e
xa
#3c
x a
x c
x e
b
#3a
xc
xd
xf
1h
1    g
1f
b
0eff  a
#3
xa
xc
xe
#3f
xe
xc
xa
b
#3c
x c
x d
xa
#3 c
x   c
x  a
x  c
#3  d
x  c
x  d
x   c
#3   e
x    e
x   a
x   c
b
1.acd a
2   c
#2  a
x  c
x  d
xa
b

b
2f
#3e
xc
#2a
xc
#2 c c
x d
2a d
#3  c
x  a
b
#2   c
x d e
xa d e
x   a
#2  cc
x a
x c a
x d
b
2a   e
#3c
xa
2 d  c
#3a
x d
#2 c  a
x d
x a   d
x c
b
2  d  c
#3 a
x c
#2 d
x   c
#2  a
x  c
x cd
x d
b
0aad  a
#4  c
x  d
x  c
x  d
#4  c
x  d
x  c
x  a
#2  c
x d
b

b
0.acd a ///a
1a
b
1c
#2a
x d
1 c
1    a
b
1 d  c
#2    a
x     d
1     c
1  d
b
1 a   d
#2  d
x  b
1  aa  a
1c  a
b
1d  c
#2c
xa
1 d  c
#3    d
x d
xa
xc
b
1d  c
1f  a
#2l
x   h
xi
x  i
b

b
#2h
xf
x  g
x  f
2d
2.d
3  d
2  b
b
1ddda
#3a
xc
xd
xc
#3d
xc
xd
xc
#3a
xc
2 b
b
0daba d
#2   a
x   c
x   e
x d f
b
#2a
xc
xda c
x  a
#2  b
xacd
xc
xe
b
#2fc  a
x    c
x    e
xc aa
#2  b
x  d
x  fa d
x    a
b

b
#2    c
x  bcd
x  d
x a
#2 bd a
x  a
x  b
x  d
b
#2    e
x   a
x   c
xa
#2c
xd
x     d
x    a
b
0caa c
1.      //a
2h
b
#2l
xk
xh
xa
#2d
xc
xa
x a
b
#2 d  c
x b  a
x a   d
xa
#2d  c
xc  a
xa   d
xc  a
b
#2d  c
xa   d
xc   c
xd
#2f   a
x  d
x d  c
x c  a
b

b
#2 a   d
x c  a
x d  c
x a   d
#2 c   c
x e
x f   a
xa
b
#2d  c
xc  a
xa   d
xc  a
#2d  c
xc  a
xa   d
x d  c
b
#2 b  a
x a   d
x b  a
x d  c
#2 b  a
x a   d
x  d  c
x  b  a
b
0caabc
1h
#2h h
xf
b
#2f f
xd
xd d
xc
#2c b
xa
xa a
x d
b
#2 b c
x a
x a
x   a
1aa  d
#2  d
xc
b

b
1dd  c
#2c
x    a
1ca   d
#2a
x c
b
1.cdd  c
2  a
0 df
b
0 cf  a
0 ce  c
b
1 aba d
2 d
#3d
xc
#3a
x d
x b
x a
#3  d
x  b
x  a
x   c
b
1.ca b
2h
#3     a
xf
xd
xc
#3a
x d
x b
x a
b
0abd a
#3c
xd
xf
xa
#3f
xd
xc
xa
b

b
#3 e
x c
x e
x a
#3a
x     a
x     d
x    a
#3    c
x     d
x    d
x    c
#3    a
x     d
x     c
x     a
b
#2    c
x a
x c
x e
#2a
xc
xd
xf
b
1cf  c
#3 a
x c
x e
xa
#3 e
xa
x e
xa
#3 e
x c
x e
x  d
b
waaccca
b
b

e
