-C
-t
-f
{D'un coeur loyal/D'un coeur loyal}
b
c
wa
0ha
1    c
1f
b
1ef   a
1c
1e  c
1 e
1 c   a
1f a
#2ha g
x    h
xe a
x  c
b
1fca a
1   c
1   c
#2   b
x   c
#2caa c
x   c
x   b
x   c
#2   bc
x   c
x  a
x   b
b

b
#2ea c a
xa
#3c
xa
x d
x c
#3 d
x c
x a
x  d
#3 a
x  d
x  c
x  a
0ef c a
#2ea   a
xa
xc
xe
b
#2fcd a
xc
xe
xf
1eff  a
#2c
xa
#2c f c
xe
xf
xe
#2c
x f
x e
x c
b
2cef c
#3  c
x  e
#3  f
x c
x e
x f
#3c
xe
xf
xe
#3c
x f
x e
x c
0 efec
1 cde c
1 efec
b

b
0acd a
1aac  a
0acd a
1 efec
2 cee c
#3  f
x  e
#3  f
x  e
x  c
x  e
b
0 efec
0   e
0  f ce
1  d ef
1  abc
b
1 ac  e
1  cc a
1 cdca
1 ea c
1 acc a
1aa  ce
1acd a
1 ea c
b
1a c  e
1  cc a
1  dca
1  abc
1 ac  a
1  cc
1 cdce
1 efec
b
1 acc
1acd a
1aaa c
1 efec
0a cc a
0h  g a
b
1eacc
1  a
1h  g
1   h
1 acc
1f a
1e c
1  d
b

b
0eacc
1  cc
#2c
xa
2 efec
#3  c
x  e
#3  f
x c
x e
x f
#3c
xe
xf
xe
#3c
x f
x e
x c
b
0 efec
1 efec
0aacc
1 efec
0 ccce
b
0 ac  e
1   c
#2  a a
x  c
#2 aa c
x   c
x   b
x   c
#2   bc
x   c
x  a
x   b
b
0  cc a
1ef c
#2ef c
xef c
0cef
1aac  a
#2aac  a
xaac  a
b
0 efec
1ef c
#2ef c
xef c
1cef
1hf g
1ff h
1cef
b

b
0ef c
1ea c a
#2ea c a
xea c a
1ca bc
1aac  e
1acd a
1 efec
b
1a cc a
1 a
1  c
1   c
1 a
1 acc
1ac ce
1 c  a
b
1ea c
1h   h
1a c
1 f   a
1hf   e
1 e  c
1ef c a
1a  c
b
1h  gh
1  f g
0ha gh
0hf g
1 ef c
1f
b
0effc
1ca b
1  d
1  cc
#2  a
x  c
1a dee
1   c
b

b
#2  fec
x f
x e
x c
#2 f
x e
#3 f
x e
x c
x e
0aa c a
1ef c
#2ef c
xef c
b
0cef
1aac  a
#2aac  a
xaac  a
0 efec
1ef c
#2ef c
xef c
b
1cef
1hf g
1ff h
1cef
0ef c
1ea c a
#2ea c a
xea c a
b
1ca bc
1aac  e
1acd a
1 efec
1a cc a
1 a
1  c
1   c
b
1 a
1 acc
1a  ce
1 c  a
1ea c
1h   h
1 f g
1 f   a
b

b
1hf   e
1 ea c
1ef c a
1a  c
1h  gh
1  f g
0ha gh
b
0hf g
#2 ef c
xf
xe
xc
1effc
#2c
xe
1ca b
1  d
b
1  cc
#2  a
x  c
1a dee
1  cc
1 ffec
#2 e
x c
#3 f
x e
x f
x e
#3 f
x e
x c
x e
b
waacc a
w
b
b

e
