-C
-t
-f
{2. Amor che vedi ogi/2. Amor che vedi ogi}
b
c
1  d
1  d
1  cc
#2a   e
x  c
b
#2a d
xa   e
xc  a
x a
2.ac  a
3c
#2ea c
xf
b
2  aa
#3c
x  c
#2  d
xa   e
#2 c
xf
#3 a c
xe
2ef
b
#2fc ca
x  d
x  de c
xfc   c
#2fc ca
xfc
xea c a
xac  a
b
2cda  c
1 da c
2ea c a
#2f d a
xac  e
1aa c a
b

b
#2ac  a
x  d
1  dca
1  c c
1 aaa
b
1c de
#2a   e
x  d
1  c c
1 df
b
1 d ec
#2  d
x c   c
#2 c ca
xac  a
#3 acc a
x     c
x a c e
x c  a
b
#3 da c
xa
2c   c
#3  de c
xa
2 c  a
#2 df
xa cc
1   c a
b
#3 c ca
x    c
x  dce
x   a
#3a  ca
x    c
x  c e
x   a
#2 c c
xa d a
2.c aa
3   c
b

b
#3 aa c
x c
x d
xa
#2cda c
xcda
2.f de
3 a
#2 c ca
x c
b
2ea   a
#3   c
x  d
#2 ac  a
x   c
#2  a c
x   b
x  cc
x    e
b
#2 a  c
x  a
2.  dca
3     e
2c a  c
#2  d
x a c a
x  c
b
#2 cd a
xa c e
xa a c
x e
#2ac  a
x cd
xca a
xcca
b
1cd  c
#2 ca  c
x     c
#2 df c
xaac  a
xaaa c
x e
b

b
#2aac  a
x   c
xc a  c
x  e
#2 a ac
xc
xacd e
xa c
b
#2 a c
xa c
x e  c
x  a
2a cc a
#3 a
xc
#3e
xf
2ha g
b
#3 fh
xf
#2f
x a c
xe
#2f de
xf  a
xda  c
xc a
b
2 cd e
#3a   a
x    c
#3  dce
x d a
x c ca
x  a
#3 ac  a
x  d
2aa  c
#3  dca
x d
x cd
x    c
b

b
#3 c ce
x  da
2 c ca
1 ac  a
1  def
2c d
#3   e
x a
b
2acd a
3  d
#4  a
x  c
#4  d
x  a
x  c
x  d
1.a c e
2  c e
2  d
b
#3cdda
x  c
x  a
x   ce
#2 aa c
xc
2.fc  a
3     e
#3 a   c
x   a
2f  a
b
#2eac  a
x   c
xe
xfcd e
#3  aa
xe
xc da
xa
2 df c
#3ca
x   c
b

b
#2 cde
xf
#3 ffc
xf
xe
x d
#3fcd a
x a
2 cd
#3     c
x a
x  d e
x  c
b
#2c aac
x d
xc    c
x  e
#2 ef c
x ef c
xd    d
#3   c a
xd
b
#2ca  c
x   a
x c  a
xa d
#2a  c
x    e
xa c e
xf de
b
#2     c
xf de
x c ca
xf de c
#2c da
xc da
xcd a
#3    c
xcd
b
#2fc  e
xe cc
xccd  c
x    e
#2  aa
x  de
xac c
#3    a
x  d
b

b
#2 acc a
xa
xa   c
x a
#2 cd a
xa  c
3aac  a
#4  d
x  c
#4  d
x  c
#5  d
x  c
x  a
x  c
b
#2c de
x a  c
x c  a
xc    c
#2  d
x a   d
x da  c
x c  a
b
#2aa c
xc  ac
#3  d e
xa
2a cc
#3  a c
x e
2 ef
2.acd e
3 d
b
#3a  c
x c
x daac
x   c
#3  a
x  c
2 cdca
2c  a c
#3 c  e
x     e
#2a   a
xfc e c
b
2fc  a
#3f  c
x     e
#2fc e c
x  c
1ea   a
#2   c
x     a
b

b
1   ca
1f a  c
1 df  d
#2   f
x df c
b
1aa   a
#2a b
x   c
#2 aaa
xc
xf
xfc  e
b
#2f aa
xec  e
x a c
xea c a
#3fdaa
xe
xc   c
xac
#3caa
x     c
x  d e
xa
b
#2 daac
x cd a
2   c
#3c da c
x a
#3 c
x     e
2acd a
#2aac  a
x   c
b
#2 cde
xaacc
xa a c
x a a
#2    c
xacd a
xa d a
xacd
b

b
#2a  c a
xaac
#3 cd a
x d
xa
x c
#3cda c
x    e
x a a
x    c
#3    ec
x  e
2  e
b
Y efec
b
b

{2. Amor che vedi ogi/2. Amor che vedi ogi}
b
c
1    c
1   c a
#2    a
x   c
x    e
x   bc
b
#2   ce
x   ce
2.  ab
3  c
#2  d e
x  c
x   c
x aab
b
#2 acc
x  c
1acd a
#2  d
xaac
2 dde
#3 cde
x d
b

b
3a cc a
#4  d
x  c
#4  d
x  c
#5  d
x  c
x  a
x  c
2 cd a
#3c    c
x  c
2cda c
#3 a
xe
#2fc ca
x    a
b
#3ffh
x     h
xe   e
x   b
#3   c
xf
2haa  h
#3 f  e
xf
xfc
x   a
#2 ffc
xe
b
#2  def
xf
x c ce
xe
#2 ac
xh a  h
x  dca
xfcd
b
#2 a c a
xe
xc   c
x  aa
2 c  a
#3a   e
x   a
#2aa c
x     e
b
#2  de c
x e
1a c e
#2 ca a
xca ac
2.c ee c
3a
b

b
#2 ef c
x cc e
xcaaac
xc
#2a cc a
xa
x cd e
xf  e
b
#3 cde
xe
xc d
x   c
#2 aaa
xacc e
2. cde
3 d
#2aa c
x  c
b
1ac  a
2  d
#3    a
x    c
#2  c e
x   c
x  c
x  def
b
#2  d e
x  c
2  aa
1  a
2   ce
2   ce
#3a
x   a
b

b
#3  c e
x    c
xacd a
x a   e
#3c da c
x  c
xf de
x     e
#3 c  a
x    c
2ef  e
#2c  ac
xcd
b
#2 cd a
xa
#3 aa c
x c
x d
xa
#2c a
xf a
#3 a c
xe
2ea
b
#3fcd a
x a
x  d
x  c
#2  aac
x c   c
#3  d
x     e
2 c ca
#3aacc a
x     c
x     e
x    a
b
#3 da c
x c
x df
xa   a
#3cc   c
x  e
2  e
#2ca  c
x  a
x  a
x  a
b

b
1ca
#2fca
xf
3f a
#4c
xe
#4f
xe
#5f
xc
xe
xf
2e  c
#4cdf
x c
x d
x f
b
#4c
x f
xc
xe
2fca
#2cdf
xe
1fc ca
1  def
b
#2c d
x  aa
#3c
x  c
x  d
x a
#3acd a
x    c
x    e
x   b
#2  cc
xac  e
b
#3 daa
x   c
x   a
xa   e
#2c   c
x  d e
#2  aa c
x c ca
3a d a
#4    e
x    c
#4    e
x    c
#5    e
x    c
x    a
x    c
b

b
#2    e
xc    c
#3 ea c
xa
x e
x c
#2 e
xa  c d
1c a  c
b
1eacc a
#3 cd a
x    c
x    e
x   b
#2  cc
x ac
3 daac
#4  c
x  a
#4  d
x  c
#5  d
x  c
x  a
x  c
b
#3 cdca
x a
x  d
x  c
2c aa
#3ca
x  c
#2 cd e
xa c
xaaa c
x ef
b

b
3aacc a
