-C
-t
-f
{17. Pater noster/17. Pater noster}
b
c
0   a
1   a
1   a
0  bc
2  bc
#3  a
x  b
#3  d
x  b
#4  d
x  b
x  a
x   c
b
0  def
1  def
1  def
0 dfec
1 dfec
1 dfec
b
#2aabc
x  d
x  b
x  a
#3aabc
x  a
x  b
x  d
#3 a
x c
x d
xa
1.c aa
2a
1  def
1a
b

b
1c da
1 d
#2cd  c
x    a
xc   c
x    e
#2c  a
x d
xa
xc
1.da a d
2c
b
#2a b d
x  d
x  b
x  a
1a b d
1  d
0 efec
1 efec
1a
b
1.c da
2d
#2fdaa
xd
xc
xa
1 da c
1 c
1. dff d
2  d
b
#2 ab  d
x c
x d
x  a
2d  c
#3 c
x a
#3 d
x c
#4 d
x c
x a
x c
#2 d a
xd
xc
xa
1c   c
1 d
b

b
1    a
#2 a  c
x d
#2a  ce
x  d
x d
x c
1 a ac
1ac  a
1 a  c
1 e
b
1a  ce
1ca ac
#2a d
x  b
x  a
x   c
#3   e
xa
x e
x c
#3 e
xa
xc
x e
1aa c
1ccd
b
1aab
1aab
#2 ea c
xa
1 e
2a b d
#3  a
x  b
#3  d
x  a
#4  b
x  a
x  b
x  d
1a b d
1   c
b
1  bac
1  a
0  aac
0  a a
1   ce
1  aa
b

b
#2  aa
x   ce
1   ac
2   ca
#3   e
x   c
#3   e
x   c
#4   e
x   c
x   a
x    e
1. dba d
2    a
1 d ac
1  a
b
1     c
#2 ca
x     e
1 c ca
1   e
#2c
x   c
1   a
1a   e
1c  a
b
#2c  a
xa  c
1 da
2   ca
#3 d
x c
#3 d
x c
#4 d
x c
x a
x c
1 da c
#2 d  c
xa
#2c
x d
xac  a
xc
b
1ddf  d
#2c
xa
1 d  c
#2ca
x    e
1c da
1 d
1acd a
1c
b

b
#2 d ac
xa
1 dbac
2 ddca
#3 a
x c
#3 d
x c
#4 d
x c
x a
x c
0 ddef
1 d f
1  f
b
1caaa
1  d
#2cdda
xf
xd
xc
#2acd a
x    c
x    e
x   a
1da c
#2  b
x  a
b
1dabc
1c aa
1a bc
1     a
#2 da c
x c
x a
