-C
-t
-f
{16. Cantantinus organis/16. Cantantinus organis}
b
c
0   a
0   a
0  de
1  d
1   e
b
0  def
1  d
1   e
1. aa c
2  d
#2 a
x c
1 d  c
b
#2  b  d
x c
x a
x  d
1 df  d
1   f
1    f
1  f  d
1.c def
2   c
b
#2  da
x    e
1c da
1f    c
1  aa
1  d e
1  a  c
1   ca
1   c
b

b
#2a d a
x   a
x   c
x ea
#2aab  a
xc
xd  c
x  a
#2  b
xc
xa
x e
1aa   a
1a bc
b
1c a c
1 a a
1 d
1c  ac
1c  a
1 da c
1 ddef
1f
b
1da c
#2a
x   a
#2   c
x da
xa bc
xc
#2dab
x  a
xd  c
x   a
#2a   d
x  a
x   c
x   ac
b
#2   ca
x     d
1  d a
1  d
1f  ca
1  def
1 h
1   ef
#2 dd
x   c
b

b
#2 ddef
x    e
xc  a
x  b
#2  de
xd
xf aa c
x a
1 c  e
1fdd  c
1f dca
#2 c
x  b
b
1 daac
#2 a
x    a
#2 a  c
x    e
1c da
#2 da
xa   e
x d  c
x c  a
#2 a  c
x  d
1 dfec
b
1 cdca
1f
#2  dca
xd
xa
x  b
1.c aa
2   c
1 a ac
1c a
b
#2c  ac
x   c
1c aa
1a   a
1  dce
#2 daa
x    e
x aa c
x    a
#2   acd
x  d
x ab
x     c
b

b
1 a cca
#2   a d
x    e
#2  def
x   c
1 dde
#2   ca
x c
1 cd a
1. daac
2    a
b
1. abc a
2 c
1 dfa
#2   acd
xa
1c da
#2caaa
x    e
#2c a
x   ce
x   ac
x    a
b
1d    d
1c da
1  d ef
1ab c
#2 a   a
x   a
1a b ca
1  dca
1a
b
1c da
1  de
1 dff d
#2    c
x  d
1 ab  a
1d  c a
1  ba d
1 dff
b

b
0c def
1  aa
1c d
#2a d a
x  b
1   ce
1f de c
#2    e
xd
b
#2c aac
xa
1 da c
1  dca
#2 c
x  b
1 daa
#2  d
x    e
#2 d ac
x    a
1 df  d
b
#2   a
xa
1c d  c
1 a   d
#2   ac
x c
1 d   d
1  b cd
#2 a a
x    a
x da c
x   c
b
1  de c
#2 c  e
x  b
1  de
#2c  a
x  b
1  d
1a   a
1a   e
1f de c
b

b
#2  aa
xd
xc
xa  a
1 daa
1 d  c
#2  dca
x c
x daa
x  b
#2c a
x  bc a
x  da c
x     d
b
1a d a
1a dce
1 ab ca
1 d   d
1c def
#2c  a
x  b
#2a d a
x    e
x   ce
x  b
b
#2  def
x   c
x d a
xa b
#2c de
xd
1f  cef
1 daac
#2d b  d
x  d
#2da
x c  a
xcd ac
x    e
b
#2  def
xa
1 dda
#2   ca
x  b
1 cd
1 ddef
1f d
1  aa
1f  a
b

b
1c de
#2   a
xa
1. d ac
2    a
#2  ba d
x     c
1 d   d
1 d  c
1  b  d
b
1 db cd
#2 d  c
x    a
1. daac
2   c
1. cde c
2     d
#2   ca
x  b
1 daa
b
#2 df  d
x c
x a
x  d
1 aba d
1   c a
1 daac
1 a a
1  b  d
1 d
b
1 da c
#2  d
x  b d
#2  aa
x   c
1f de
#2     c
x   c
1f  a
1c   e
#2 d a
xa
b

b
