-C
-t
-f
{17a. Pavana alla ferrarese 2/17a. Pavana alla ferrarese 2}
b
C
0. dda
1   a
b
0 dd
0hd f
b
0fd e
0cd a
b
0da c
0 c
b
0cd a
#1cd
x   a
b
0ac  a
0cd a
b
#1da c
x   a
0da c
b
#1ac  a
x a
0fc  a
b

b
#1cd a
x c
0 ab
b
0 dde
0hd f
b
0fd e
0cd a
b
#1da c
x  d
x a
x c
b
#1cd a
xa
xc
x d
b
0ac  a
0cd a
b
#1da c
xc
0da c
b
#1ac  a
x a
0fc
b

b
#1cd a
xa
x d
x c
b
#1 dda
xa
xc
x d
b
0ac  a
#1  d
x a
b
#1ac  a
x c
x d
xa
b
#1cd a
xf
xd  a
xc
b
#1a  a
x d
x c
x a
b
0ac  a
0 d
b

b
#1a   a
x c
#2 d
x c
x a
x c
b
#1 dda
x c
x a
x  d
b
#1  b
x  a
x   c
x   a
b
#1ac  a
x a
x c
x d
b
#1a
xc
xd
xa
b
#1cd a
xa
x d
x c
b
#1 a a d
x c
0 d  c
b

b
#1    a
x dd
x c
x a
b
1 cdca
0 d
1 c
b
0. dda
1   a
b
0 dd
0   a
b
#1cd a
xa
xc
xd
b
0f  a
#1d
xc
b
#1d  a
xc
xd
xf
b
0h  a
#1f
xd
b

b
#1c  a
xd
xf
xc
b
#1d  a
xc
xa
x d
b
0.ac  a
1    a
b
0ac
0    a
b
#1cd a
xa
xc
xd
b
0f  a
#1d
xc
b
#1d  a
xc
xd
xf
b
0h  a
#1f
xd
b

b
#1c  a
xa
xc
x d
b
#1a   a
x d
xa
x c
b
0. dda
1   a
b
0 dd
0d
b
wcd a
b
wac  a
b
0   a
0 d
b
0  d
0d
b
wcd a
b
wac  a
b
0   a
0 d
b

b
0  d
0d
b
0cd a
#2e
xc
xa
xc
b
#1ea c
x   a
x    d
x    c
b
0    a
0fc
b
0da c
0c  a
b
wda c
b
wac  a
b
0   a
0 d
b
0  d
0   a
b

b
#2     d
x  d
x a
x c
0 d
b
#2    a
x a
x c
x d
0 c
b
0   a
0 d
b
0  d
0   a
b
#2     d
x  d
x a
x c
0 d
b
#2    a
x a
x c
x d
0 c  a
b
#1cd a
xd
xf
xd
b

b
#1c  a
xa
x d
x c
b
#1 a a d
x c
x d
x a
b
#1    a
x cdc
#2 d
x c
x a
x c
b
0. dda
1   a
b
0 dd
0hd f
b
0fd e
0lh a
b
#1kf  a
xh
xf
x i
b
0 hia
0fh
b

b
#1df a
xcd
xac
x df
b
#1    a
xac
x  f
x d
b
#1a   a
x c
#2 d
x c
x a
x c
b
#1cd a
x c
x d
xa
b
#1c  a
xe
xf
xh
b
#1fh a
x f
x h
x d
b

b
1df  d
#2 d
x f
#2 d
x f
1 c
b
#1cd a
xa
x d
