-t
-f
{4a. Tastar de corde 2/4a. Tastar de corde 2}
b
c
1  dca
#2 a
x c
#2 e
xa
xc
xe
b
Yf
b
Yea   a
b
Yfc  a
b
Yce  c
b
Yea   a
b

b
#2c
xa
x e
x c
#2 a
x  d
x  c
x  a
b
Y acc
b
Y abc
b
#2    e
xa c
x  e
x  c
#2  e
x  a
x  c
x  e
b
0 ea c
0     e
b
0. cd  c
1 a
b

b
#2 b
x a
x  d
x  c
#2  d
x  c
x  a
x   c
b
Y  abc
b
#2     a
x   b
x   c
x  a
#2  b
x  d
x a
x  c
b
0.  eeec
1  c
b

b
#2  e
x a
x c
x a
#2  e
x  c
x  e
x  c
b
#1  a
x   c
x  a
x   b
b
Y  aac
b
b

{4a. Tastar de corde 2/4a. Tastar de corde 2}
b
c
#2     a
x  a
x  c
x  e
#2 a
x  e
x  c
x a
b
#1    e
x a
x  e
x  c
b
#1  e
x  a
x  c
x  e
b
#1 aa c
x  e
x a
x c
b
#1 e
x a
x c
x e
b

b
#1ac  a
x e
x c
x e
b
#1a
x c
x e
xa
b
#1ce  c
xa
xc
xe
b
#1e
xc
#2e
xc
xa
xc
b
#1ea   a
xc
xe
xc
b
#1a    a
x e
x c
x a
b

b
0ac  a
0  d
b
0 ea c
0  c
b
#1 cd  c
x a
x c
x  d
b
#1 ac  a
x c
x e
x a
b
#1 cd
x e
0aac
b
0 ea c
0aac
b
0 cd a
0 ea c
b
0aac
0 cd a
b

b
1 ea c
0a
1 e
b
#1aa   a
x e
x c
x a
b
#1 cd a
x a
x  d
x  c
b
#1  da c
x  a
x  c
x  d
b
0 ac  a
#1   c
x  a
b
#1 ac  a
x   c
x  a
x  c
b
#1 cd a
x a
x  d
x  b
b

b
0  da c
0   b
b
0  cc a
0  abc
b
0  cc a
0  da c
b
#1     a
x  d
x  c
x  a
b
1  ccca
0  d
1  c
b
Y  dca
b
b
P
e
