-C
-t
-f
{29. Passamezzo and Galliard/29. Passamezzo and Galliard}
b
c
#2a
x d
b
1ab  a
#2  d
x  c
#2  d
x a
x b
x d
b
1ab  a
#2  d
x a
#2 b
x d
xa
xc
b
1da a d
#2  b
x  d
#2 a
x b
x d
xa
b
2 db  d
#3 a
x b
#3 d
x b
x a
x  d
2 ab  d
#3d
xc
#3a
x d
x b
x a
b

b
2ab  a
#3  d
x  c
#3  d
x a
x b
x d
#3a
xc
xd
xc
#3a
x d
x b
x a
b
2ab  a
#3f
xd
#3f
xd
xc
xa
#3c
xa
x d
x b
#3 a
x  d
x  c
x  a
b
2aac  a
#3 a
x c
#3 d
xa
xc
xd
#3f
xd
xc
xa
#3 d
x b
x a
x  d
b

b
2aac  a
#3 d
x b
#3 a
x  d
x  c
x  a
#2aac  a
x   c
x  d
x a
b
2ab  d
#3 a
x b
#3 d
x a
x b
x d
#3a
xc
xd
xc
#3a
x d
x b
x a
b
2ab  d
#3b
xa
#3b
xa
x d
x b
#3 d
x b
x a
x  d
#3 a
x  d
x  b
x  a
b

b
2 ab  d
#3  a
x  b
#3  d
x  a
x  b
x  d
#3 a
x b
x d
x b
#3 a
x  d
x  b
x  a
b
2 ab  d
#3 d
x b
#3 a
x  d
x  b
x  a
2 ab  d
#3d
xc
#3a
x d
x b
x a
b
2abd a
#3b
xa
#3b
xa
x d
x b
#3 d
x b
x a
x  d
#3 a
x  d
x  c
x  a
b

b
#2aac  a
x   c
x  d  c
x   a
2aac  a
#3  d
x  c
#3  d
x  c
#4  d
x  c
x  a
x  c
b
2  d a
#3  a
x  c
#3  d
x a
x b
x d
#3a
xc
xd
xc
#3a
x d
x b
x a
b
2abd a
#3d
xc
#3a
x d
x b
x a
Yabd a
b
b

{29. Passamezzo and Galliard/29. Passamezzo and Galliard}
b
1.abd a
2 d
1abd a
b
#2 d
x b
#2 a
x  d
#2  b
x  a
b
1 ab  d
#2   a
x  d
#2 a
x b
b

b
1 db  d
#2a
x d
#2 b
x a
b
1.abd a
2 d
1abd a
b
1 ab  d
1  d  c
1   a
b
1aac  a
#2   c
x  d
#2  c
x  a
b

b
1aac  a
1   c
#2  d
x a
b
#2 bb d
x d
#2a
x d
#2 b
x a
b

b
2ab  d
#3b
xa
#3b
xa
x d
x b
#3 d
x b
x a
x  d
b
#2 ab  d
x  d
#2 a
x b
#2 d
xa
b
1 db  d
#2   a
x a
#2 b
x d
b

b
2abd a
#3f
xd
#3c
xa
x d
x b
#3 a
x  d
x  c
x  a
b
#2aac  a
x   c
#2  d  c
x   a
#2aad  a
x  c
b
1  d a
#2   c
x d
#2 b
x a
b
1abd a
1   c
b
b
P
e
