-C
-t
-f
{13. Gagliarda La Chara Cossa/13. Gagliarda La Chara Cossa}
b
S3
1aac  a
1aac  a
1aac  a
b
2aac  a
#3 d
x b
#3 a
x  d
x  c
x  a
#2aac  a
x   c
b
#2abd a
x a
#2 b
x d
#2a
xc
b
#2dab  d
x  d
#2 a
x b
#2 db  d
x   a
b
2ab  d
#3b
xa
#3b
xa
x d
x b
#3 d
x b
x a
x  d
b

b
2 ab  d
#3 d
x b
#3 d
x b
x a
x  d
#2 ab  d
x   a
b
2abd a
#3b
xa
#3 d
x b
x a
x  d
#3 a
x  d
x  c
x  a
b
2aac  a
#3 d
x b
#3 a
x  d
x  c
x  a
#2aac  a
x   c
b
2aac  a
#3f
xd
#3f
xd
xc
xa
#3 d
x b
x a
x  d
b

b
2aac  a
#3  a
x  c
#3  d
x  a
x  c
x  d
#2aac  a
x   c
b
#2abd a
x a
#2 b
x d
#2a
xc
b
2dab  d
#3a
xc
#3d
xc
xa
xc
#2dab  d
x   a
b
#3    d
x a
x b
x d
#3a
x d
x b
x a
#3 b
x d
xa
xc
b
2dab  d
#3c
xa
#3 d
x b
x a
x  d
#2 ab  d
x   a
b

b
2abd a
#3 a
x b
#3 d
x b
x a
x  d
#3 a
x  d
x  c
x  a
b
#2aac  a
x  d
#2  c
x  a
#2aac  a
x   c
b
#2ab  d
x a
#2 b
x d
#2a
xc
b
#2dab  d
x  d
#2 a
x b
#2 d
x a
b
2abd a
#3c
xa
#3c
xa
x d
x b
#3 d
x b
x a
x  d
b
#2aac  a
x  d
#2  c
x  a
#2aac  a
x   c
b

b
1aac  a
1abd a
1 db  d
b
2ab  d
#3 d
x b
#3 d
x b
x a
x  d
1 ab  d
b
1  d a
2aad  a
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
2  d a
#3  c
x  a
#3   c
x    a
x    d
x    c
#2    a
x  d
b
#2aac  a
x   c
#2abd a
x   c
#2 db  d
x   a
b

b
2ab  d
#3 d
x b
#3 d
x b
x a
x  d
1 ab  d
b
1  d a
2aac  a
#3  d
x  c
#3  d
x  c
x  a
x  c
b
2  d a
#3d
xc
#3a
x d
x b
x a
2ab  d
#3 d
x b
b
#3 d
x b
x a
x b
2 db  d
#3 a
x b
#3 d
x a
x b
x d
b

b
2abd a
#3b
xa
#3b
xa
x d
x b
#3 d
x b
x a
x  d
b
#2aac  a
x   c
#2  d  c
x   a
#2aad  a
x  c
b
#2  d a
x a
#2 b
x d
2ab  d
#3 a
x b
b
#3 d
x b
x a
x  d
2 ab  d
#3d
xc
#3d
xc
xa
x d
b
2abd a
#3f
xd
#3f
xd
xc
xa
#3 d
x b
x a
x  d
b

b
#2aac  a
x   c
#2  d  c
x   a
#2aad  a
x  c
b
#2acd a
x d
#2 c
x a
1acd a
b
1   c
b
b

e
