-C
-t
-f
{1. Pass'e mezo/1. Pass'e mezo}
b
c
#2aac  a
x  d
b
#2aac  a
x  a
x  c
x  d
#2 a
x  d
x  c
x  a
b
#2aac  a
xc
xe
xc
#2a
x d
x c
x a
b
1 cdca
1acc e
1cdda
1ea c
b
#2fc  a
x   a
xf   e
x    c
#2fc ca
x    c
xf   e
x   a
b

b
1ea c a
1ea c
2e  c a
#3 a
x c
#3 e
xa
xc
xe
b
1fc ca
1ea c a
1cdda
#2a c e
x  d
b
#2 efec
x c
x e
x f
#2c
x f
x e
x c
b
2 efec
#3  c
x  e
#3  f
x c
x e
x f
1 efec
#2aacc
xc
b
1eacc
1     a
1ea c
1fc ca
b
1ea c a
1cdda
#2aacc
x d
x c
x a
b

b
2acd a
#3  a
x  c
#3  d
x a
x c
x d
#3a
xc
xd
xc
#3a
x d
x c
x a
b
2 cdca
#3  a
x  c
#3  d
x a
x c
x d
#2 cdca
x    c
x    e
x   b
b
#2 acc a
x  a
x  c
x  d
#2 a
x c
x e
xa
b
1ca bc
1ea c e
2fc e c
#3c
xe
#3f
xc
xe
xf
b

b
#2ea c a
xc
1acd a
2 efec
#3 f
x e
#3 f
x e
#4 f
x e
x c
x e
b
2a cc a
#3 d
x c
#3 a
x  d
x  c
x  a
2ea c a
#3f
xe
#3c
xa
x e
x c
b
1 efec
1 efe
#2 efec
x f
x e
x c
b
#2 efec
x c
x e
x f
#2c
x f
x e
x c
b

b
2 efec
#3  c
x  e
#3  f
x c
x e
x f
#3c
xe
xf
xe
#3c
xa
x e
x c
b
#2 efec
x f
x e
x c
#2 efec
xc
x f
x d
b
#2 cdca
x a
x c
x e
#2a
x c
x e
xa
b
1ca bc
1aac  e
#2 cd a
xa
xaaa c
x e
b
#2aac  a
x  a
x  c
x  d
#2 a
x  d
x  c
x  a
b

b
#2aac  a
x  d
x  c
x  a
#2aac  a
xe
xc d
xa
b
1 ef c
1   e
#2 efec
x f
x e
x c
b
#2 efec
x c
x e
x f
#2c
x f
x e
x c
b
1 efec
1ea c a
1cdda
#2a   e
x  e
b
#2  a c
xa
x e
x c
#2 ea c
xa
xc
xe
b
1fc ca
1ea c a
1cdda
#2aacc
x  d
b

b
#2cef c
xe
x cd a
xa
1aaa c
1 ea c
b
#2aac  a
x  a
x  c
x  d
#2 a
x  d
x  c
x  a
b
2aac  a
#3 d
x c
#3 a
x  d
x  c
x  a
0aac  a
b
b

e
