-C
-t
-f
{11. Pass' e Mezo/11. Pass' e Mezo}
b
c
#2aa c
xc
1ea c
1     a
b
1ea c
1fc ca
1ea c a
1cdda
b
#2aacc
x d
x c
x a
1 cd a
#2  a
x  c
b
#2  d
x a
x c
x d
2acd a
#3  a
x  c
#3  d
x a
x c
x d
b
1acd a
#2f
xd
1cdda
#2 a
x c
b

b
#2 d
xa
1cdda
1aabc
1 ea c
b
#2a   d
xd
xc d
xa
1 ea c
#2 a
x c
b
#2 e
xa
x e
x c
#2 ea c
xa
x e
x c
b
1 ea c
#2aa c
xc
1ea c
1     a
b
1ea c
1fc ca
1ea c a
1cdda
b
#2aa c
x d
x c
x a
#2 cdca
x a
x c
x d
b

b
#2a
x d
x c
x a
#2 cdca
x   a
x    e
x    c
b
#2 cdca
x    c
x    e
x   b
#2 acc a
x  a
x  c
x  d
b
#2 a
x c
x e
xa
#2ca bc
xe
1aac  e
b
1acd a
#2aaa c
x e
1aac  a
1acd a
b
#2 ea c
xa
x aa c
x e
#2aac  a
x    a
x     e
x     c
b
2aac  a
#3e
xc
#3e
xa
xc
xe
1fc ca
1ea c a
b

b
1cdda
#2a   e
x  e
#2 ea c
xa
x e
x c
b
1 ea c
1ea c a
#2cdda
xe
xa c e
x  d
b
2 efec
#3 f
x e
#3 f
x e
#4 f
x e
x c
x e
2 fc ca
#3 d
x c
#3 a
x  d
x  c
x  a
b
2aac  a
#3f
xe
#3f
xe
#4f
xe
xc
xe
1fc ca
2ea c a
#3c
xa
b

b
1cdda
#2a   e
x  e
#2 efec
x f
x e
x c
b
1 efec
1ea c a
1cdda
#2a d e
x  c
b
2aaa c
#3 e
x c
#3 e
xa
xc
x e
#2aac  a
x  a
x  c
x  d
b
#2 a
x  d
x  c
x  a
#2aac  a
x  d
x  c
x  a
b
Yaac  a
b
b

e
