-C
-t
-f
{31. Le forze D'Ercole/31. Le forze D'Ercole}
b
c
1.  d a
2 a
1 bdca
1 bdca
b
#2 aba d
x  d
x  b
x  a
1 ab  d
1   a
b
#2 bd a
xa
x d
x b
#2 a
x  d
x  c
x  a
b
2aac  a
#3  d
x  c
#3  d
x  c
#4  d
x  c
x  a
x  c
1  d a
1   c
b

b
2ab  d
#3b
xa
#3b
xa
x d
x b
#3 d
x b
x a
x  d
#3 a
x  d
x  b
x  a
b
2 aba d
#3 d
x b
#3 a
x  d
x  b
x  a
#2 aba d
x d
x b
x a
b
2abd a
#3 d
x b
#3 d
x b
x a
x  d
#2aac  a
x  a
x  d
x  c
b
#2  d a
x d
x b
x a
1abd a
1   c
b
#2  d a
x a
x b
x d
#2a
xc
xd
xf
b

b
#2d    d
x  a
x  b
x  d
#2 a
x b
x d
xa
b
#2 b  a
x a
x b
x d
#2a
xc
xe
xf
b
2e    a
#3f
xe
#3f
xe
xc
xe
1f   a
1   c
b
#3    d
x a
x b
x d
#3a
x d
x b
x a
#3    d
x a
x b
x d
#3a
xc
xd
xf
b

b
1hd f d
#2hd f
xhd f d
#2hd f d
xd
xf
xh
b
1fc ca
1cdda
2e  c a
#3 a
x c
#3 e
xa
xc
xe
b
2fc ca
#3e
xc
#3a
x d
x c
x a
1 cdca
Y cdc
b
b

e
