-C
-t
-f
{21. Ave sanctissima - Part 1/21. Ave sanctissima - Part 1}
b
c
1  b  d
#2     d
x    a
1  b c
1    d
b
1  b c
1   c
1  bc
#3   d
x   c
x   a
x    d
b
1 a  cd
#2    c
x    d
1 a a d
1   c
b
1 a a d
1  b
1 ab  d
#3  d
x  b
x  a
x   c
b
1 d ac
#2   a
x   c
1 da c
1  b
b
1 da c
1 a
1 d  c
#3a
x d
x b
x a
b

b
1  def
#2  a
x  b
1  da
1  a
b
1  da
1   a
1  def
#3 abc
x   a
x    d
x    c
b
0 bd a
1 bd a
#3 a
x  d
x  b
x  a
b
1 b ca
1  d
1 b  a
#3 d  c
x b
x a
x  d
b
1  bcd
#2   c
x  a
1  b d
1d  c
b
#2d   d
xc
1a   d
#2   c
xa
x da c
x b
b

b
1 ab  d
#2 a
x b
1 daa
1a  ca
b
#2c
x   a
x   a d
x     c
1d    a
1    e
b
1c  a
#2   a
x   c
#2c a
x  b
xa d
x d
b
1 c  a
#2 db
x  a
#3   ca
x d
x c
x a
#3 d
x c
x a
x c
b
1 d ac
#2    c
x    d
1 d a
1    c
b
1 d
#2    a
x     d
1 d a c
1     d
b

b
1   c a
1  b
1 d a
1  a
b
1a b
1d
#3  da
xd
xc
xa
#3d
xc
xa
xc
b
1d bc
1a   d
#2  d
xa
x d a
x b
b
1 abc
1 d  c
1 bd d
1a   a
b
1a b d
1 daa
#3   ca
x d
x c
x a
#2 d
x c
b
1 d a
#2   a
x     a
1 d   c
1    cd
b

b
#2    c
x    d
1   a c
1d    a
1    e
b
#3c  a
xa
xc
xd
#2c
xa
#2 d a
x b
1 a   d
b
#2   a
x a
x  d  c
x  b  a
1  aa
1  b  a
b
1  def
1   a
1  bc
1    e
b
1  aa
#2  a
x  b
1  de
1 ab  d
b
1  def
#3 b ca
x a
x b
x d
#2 b c
x a a
x  d d
x  b c
b

b
1  aaa
1  b  a
1   a
1  a
b
0  ba d
1  bc
1   a
b
#2   c
x   a
#3   c
x   a
x    d
x    c
1   cd
1   ac
b
#2    c
x    a
#3    d
x    c
x    a
x     d
1    a
1     c
b
1 d   d
1  b
1a  c
1 daa
b
#2   ac
x d
x bb d
x a
1  da
1  a
b
1  b  d
1d
1a b
1c da
b

b
1 d  c
1d   d
2d da
#3c
xa
#3d
xc
xa
xc
b
1d b  d
1   cd
1  a c
1 db  d
b
1 a
#2 ba a
x   c
