-C
-t
-f
{If music be the food of love/If music be the food of love}
b
c
w aaa  //a
b
0 dfe  //a
1    c
1aab
b
0a b c
1ac  b
1 ca a
b
1ca   e
1aa   d
0cce  c
b
#2ca ac
x    c
2.a ee
3  a
2 daa
#2    c
x ca b
x     c
b
2. aaac
3    c
#2  bc d
x     a
#3  dc
x    a
x     d
x    a
#2 dd  c
x      a
b

b
#3 aba
x     d
x     c
x     d
#3 ab  a
x   c
x   a
x   c
#3  dc  /a
x    e
x    c
x    e
#3 c ca
x    c
x    e
x    a
b
#2 ddef
x      a
x     c
x a c d
1 ddca
#2  b   ///a
x c
b
0 dde  a
0 dde  7
b
#2a d e
x c ca
x  de  a
x cb  a
#2 dd  c
x      a
x     c
x dfc d
b
1 ddca
1 c    ///a
0 dde  a
b
0  def
0  ece
b
0 ab c
1 c c
1 ca a
b
0 a c d
0 bdc c
b
0 aab c
1 cde c
1 e
b
0aab  a
1ca    a
1   a
b

b
1aa  d
1  d
#2 b c  ///a
x a
x  d
x  b
b
1  ab  //a
1 a c  4
1  dcd ///a
1  deg //a
b
0  ccca
2  dc  ///a
#3    a
x    c
#3    e
x   a
x   c
x    e
b
#3  da
x   c
x  a
x    c
#3  dce
x   a
x   c
x  a
#3ddb
x  d
x a
x   c
#3 aab
x   c
x  a
x    c
b
#3 ab  a
x     c
x     d
x    a
#3 a bc
x    e
xca b
x    c
1aa c
1acb  a
b

b
1. ce ec
2     a
0 aa   a
b
1 ab  a
1    e
1 a a c
1  e e
b
#3 aaa
x   c
x  a
x    c
#3 ca b
x    c
x    e
x     c
#3 da   //a
x      /a
x      a
x     a
#3 aa  c
x      //a
x      /a
x      a
b
#3 ab  a
x     c
x     d
x    a
#3    c
x     a
x     c
x     d
#3 c ca
x    c
x    e
x   a
#3   c
x    a
x    c
x    e
b

b
#3 dda
x   c
x  a
x    c
#3a d e
x   a
x   c
x  a
1 ab
1 a a d
b
1 c  bc
#2  a
x   c
1ca    a
1      7
b
1a b   6
1 c
1. aaa  5
2  ece
b
w aaa  //a
b
b
#2 da c
x     c
xa   c
b
#2c   b
x c
xccee
b
2ca a
#3   c
x   a
#3    e
x    c
b
2c ee
#3     c
x     e
#3    b
x     c
b
2 da c
#3a b  a
x     c
#3     d
x     a
b

b
#2 c ca
x     a
x    a
b
2 cd  c
#3     c
x     e
#3 ca a
x     c
b
2 a a  //a
#3cd  c
x    e
#3ca a
x    c
b
2aacc
#3    e
x   a
#3dc c
x    e
b
1  e ec
#3  e ec
x     a
b
#2 aa   a
x      //a
#3 df  d
x     c
b
#2a b  a
x      /a
x ce  c
b
1 dfe  //a
#3 da c
x    a
b
#2 dfc d
x     a
x c ca
b

b
#3 dda
x    e
x   a
x   c
2c da
b
#2 cdca
x    e
x    a
b
#2 dd   a
x   a
x d  c
b
#2 d c
x a   a
xa
b
#2 c ca
x     c
x df c
b
1. dfe e
b
1 cc e
2 cd  c
b
1 dd c
#3 ccde
x    c
b
#2 cc a
x  a
#3 d  c
x    a
b
1 a   e
#3 c  a
x     e
b
1  d  c
#3 ac
x  a
b

b
#3 ccd
x   b
x   d
x    e
#3 a b
x   d
b
#2 cde
x     c
x   c
b
#2 daa
x    c
x a c
b
#2  dce
x    a
x  da
b
#2    c
x cc   /a
x    e
b
#2  de
x     c
x     e
b
#2 c  b
x     e
x  e  c
b
1 a   e
2 ca b
b
#2 da c
x      //a
x c c  /a
b
#2 a    /b
xa e   /a
x df   //a
b
#2aa   d
x ed  c
xa b  a
b

b
#2a b c
x ea
x      //a
b
#2aab  a
x   c
x   a
b
#2a d e
x d  c
x c  a
b
#2 ddef
x    c
#3aacc
x   a
b
#2a d e
x    a
#3 daa
x    e
b
#2 da c
x adc
xa c  a
b
2 c ca
#3    a
x     d
#3     c
x     a
b
#2  de  a
x da c
#3 acc
x   a
b
#3a d e
x    c
2    a
#3 daa
x    e
b

b
#2    c
xaadc
x  c  a
b
2acd a
#3    a
x    c
#3    e
x     e
b
2  dca
#3  c
x  a
#3   c
x   a
b
#3a d e
x   a
x    e
x    c
3    a
3     d
b
#3 dd  c
x     e
x     c
x     e
#3    a
x     c
b
#3 df  e
x    a
x     e
x    a
#3    c
x     e
b
#3ac  a
x    c
x    a
x    c
#3    e
x    a
b

b
#3  dce
x   a
#2 adc
x  c  a
b
1 cdca
2      ///a
b
b
c
1.c d  c
2 dd   a
2. df  d
3a
1ca    b
b
0da c a
0acb
b
1cfe  c
#2aa   d
x   c
1c ee
#2a
x d
b
1. ce  c
2     a
0 aa   b
b
0 ab  a
0  e ec
b
1aa   d
1da c a
1ccf  c
1  e   5
b
wca a  //a
b
b

e
