-C
-t
-f
{13a. De retourner/13a. De retourner}
b
c
0 d a
#2 daa
x c c
x da
xa b
b
#2c da
x  a
1.a b d
2 da
#2 d c
x   a
b
#2 d ca
x c
#3 d
x c
x a
x c
1 d a
1   a
b
1    c
#2 d a
x    e
1 daa
1 da c
b
#2a bc
x c
x d
xa
#2c da
xd
xf
xc
b

b
#2da   d
xc
xa
x d
#2 cd a
x a
x  d
x ab
b
#2 c ca
x da
1.a b  d
2 da c
#2 d cc
x   a
b
#2 d ca
x c
#3 d
x c
x a
x c
1 daa
#3 c
x a
x  d
x  b
#3  a
x  b
x  d
x a
#3  d
x  b
x  a
x   c
b
0 d a
#2 daa
x c c
x da
xa b
b
#2c da
x  a
1.a b d
2 da
#2 d c
x   a
b

b
#2 d ca
x c
#3 d
x c
x a
x c
1 d a
1   a
b
1    c
#2 d a
x    e
1 daa
1 da c
b
#2a bc
x c
x d
xa
#2c da
xd
xf
xc
b
#2da   d
xc
xa
x d
#2 cd a
x a
x  d
x ab
b
#2 c
x da
1.a b  d
2 da c
#2 d cc
x   a
b

b
#2 d ca
x c
#3 d
x c
x a
x c
1 daa
#3 c
x a
x  d
x  b
b
#3  a
x  b
x  d
x a
#3  d
x  b
x  a
x   c
0c da
1c da
b
b
#2 db  d
x c
x d
x a
#2 c ca
x a
x c
x d
b
#2a  ca
x   a
#3   c
x   a
x    e
x    c
2a d a
#3 d
x c
#3 a
x c
x d
xa
b

b
#2c da
x  b
x  d
x a
#2aa c
xc
xd b
xa
b
1c da
#2da   d
x  a
#3  b
x  a
x  b
x  d
#2c b c
x  a
b
1c b c
1a   e
1.c aa
2 c
b
#3 d
x c
x d
xa
1c da
1c da
1a bc
b
1 da c
1 c ce
#3 da c
x c
x d
xa
#2 db  d
xa
b
#2c da
xd
1f de
#2fa c
xe
#3f
xe
xc
xe
b

b
1f d a
1c  a
1c  a
1c da
b
.
1a d a
1  d
1  a
1 da c
b
1 d  c
1 da c
#2 db
x c  a
x db cd
xa   e
b
#2c aa
x   ce
x   ac
x    e
#2c  ac
x   c f
xa a c
x db
b
#2 cd a
x a
1a b d
#2    c
x da
x d cc
x   a
b
A1
#2 d ca
x c
#3 d
x c
x a
x c
0 ddef
b
A1
A2
1
1c  a
1c  a
1c da
.
b
b

b
A2
#2 d ca
x c
#3 d
x c
x a
x c
Y ddef
b
b

e
