-C
-t
-f
{3. Allegro/3. Allegro}
b
#3      //a
x  g
#3  f  U
x  d  X
#3   f  U
x   d  X
b
#3    fg
x  d
#3   f  U
x   d  X
#3   caU
x   aX
b
#3    bd
x    a
#3    bU
x    dX
#3   c b
x    b
b
#3   aU b
x   cX
#3   d  /a
x    b
#3    a d
x   d
b
#3   c  //a
x  b
#3 b    /a
x a
#3 b    a
x  b
b

b
#3  d   b
x b
#3 a    d
x  d
#3  b   5
x   d
b
#3   c  //a
x   d
#3  b
x   c
#3   a  ///a
x  b
b
#3    b 4
x   c
#3  d   //a
x a
#3 b    4
x  b
b
#3  a   /a
x  b
#3  d  U
x  a  X
#3   c  //a
x  d
b
#3   a  ///a
x  a
#3 a    /a
x b
#3a     ///a
x  d
b
#3  bU  a
x  dX
#3 a
x  b
#3   d  /a
x a
b

b
#3   c  //a
x  b
#3 bU
x dX
#3c
x b
b
#3  d b
x a
#3 bU b
x dX
#3c   b
x  b
b
#3  a  d
x  d
#3 bU  d
x dX
#3c    d
x  a
b
#3  b a
x  d
#3 aU a
x bX
#3 d  a
x  {\2d
b
#3   \2c b
x  b
#3 aU  b
x bX
#3 d   b
x   c
b
#3  a  d
x  b
#3  d  d
x a
#3 b   d
x   c
b

b
#3   a a
x  a
#3  d  a
x a
#3 b   a
x  d
b
#3 a    d
xf
#3e  Ua
xc  X
#3a  a
x b
b
#3 ab
xc
#3 d  U
x b  X
#3 a e
x  d
b
#3  bcU
x  aX
#3  bU
x  dX
#3 a a
x  b
b
#3  d b
x a
#3 b   d
x  b
#3  aa
x b
b
#3 a    d
x  b
#3  d
x a
#3 b
xa
b

b
#3c   b
x bU
#3 d{
xc
#3 h}
xf
b
#3h  U a
xf  X
#3 h  U
x f  X
#3a
x \2b
b
2 a   b
2 \1b\3d   //a
2  \3d\4e  /a
b
#3      5
x  b
#3  aU
x  bX
#3  d  U
x  b  X
b
#3 a
x  b
#3  aU  d
x  bX
#3 b   d
x  b
b
#3a   a
x  b
#3  aU
x  bX
#3c
x  b
b
#3d  U
xa  X
#3 b  U d
x a  X
#3  d aU
x  b  X
b

b
#3c   b
xe
2e    d
#3    d
xf
b
1.fdf   d
.
b
b
.
#3      5
xa
#3 b
xa
#3c
x b
b
#3a
x a
#3  b   ///a
x a
#3a     5
xc
b
#3d     4
x b
#3 d    ///a
xd
#3 a    5
xd
b
#3cU    //a
xdX
#3f  U
xc  X
#3 b
x      /a
b
#3      a
x  b
#3   \3d
x  b
#3  d   b:
x   d
b

b
#3  b   //a
x   c
#3    b a
x   c
#3  b   //a
