-C
-t
-f
{Prelude, fugue and allegro in E flat major/Prelude, fugue and allegro in E flat major}
b
#2      //a
xl  U
xk  X
#2l
x i
xi
#2h
x f U
x g X
#2  g
x g
xh
b
#2      //a
xf  U
xd  X
#2f
x  g
x f
#2 d U
x g X
x  d
#2  f
x d
xd
b

b
#2      //a
xc  U
xa  X
#2c
x  b
x a
#2  d
x b
xc
#2  b  U
x  a  X
x   c
b
#2  a   //a
x d  U
x b  X
#2a
x   e
x  d
#2   f  ///a
x  f
x d
#2f  U
xa  X
x f
b
#2 b    4
x  d  U
x  b  X
#2  d
x   c
x  b
#2   e  /a
x  d U
x  g X
#2 f  U
x d  X
x  g
b

b
#2 a f  5
xf  U
xe  X
#2f
x d
xd
#2 f  U
x a  X
x b
#2  b
x b
xc
b
#2      d
x d  U
x b  X
#2a
x  b
x a
#2  d
x b
x   c
#2  a U
x  d X
x  g
b
#2      d
x  f  U
x  d  X
#2  f
x    d
x   d
#2    f
x   f
x  e
#2   d  U
x   c  X
x   a
b

b
#2    \3cb
x   c
x  \2b
#2  \2e  U
x  d  X
x  h
#2 d    /d
x  d
x   d
#2   a U
x   c X
x   d
b
#2  b U a
x  e X
xa
#2d  U
xc  X
xf
#2 c U d
x f X
x  b
#2  e  U
x  d  X
x  b
b
#2   d  /a
x d  U
x c  X
#2 d    b
x  d
x b
#2 a    d
x  b
x a
#2a U a
xc X
xd
b

b
#2c     //a
x b  U
x a  X
#2 b    a
x  c
x a
#2  d   b
x   d
x  d
#2 b U d
x d X
xc
b
#2a     ///a
x  f  U
x  d  X
#2  f   /a
x   \2e
x  d
#2  \3c   a
x   \1c
x  c
#2 a U \2c
x b X
x d
b
#2 b    4
xh  U
xg  X
#2h
x f
xf
#2 g
x  h
xa
#2  d
x d
xd
b

b
#2      4
xc  U
xa  X
#2c
x  d
x b
#2 a U
x d X
x  d
#2  c
x a
xa
b
#2      4
x b  U
x a  X
#2 b
x   c
x  b
#2   d
x  d
x b
#2   f  U
x   d  X
x   c
b
#2   b d
x a
x  d
#2 a
x   b
x  a
#2   c  d
x  b
x a
#2 f  U
x a  X
x b
b

b
#2  d  a
x   c  U
x   b  X
#2   c
x  d  U
x  a  X
#2   ba
x  a U
x  d X
