-C
-f
{Recercare 9/Recercare 9}
b
C
0caa c
0   b
b
0ca bc
0ca bc
b
0aabc
#1     a
x d
b
0 cdca
0 aaac
b
0  eeec
0 aaac
b
0 cdca
0 daac
b
#1 cdca
x a
0 aaac
b
0  eeec
0c
b
#1 aa c
xa
#1 d
x  a
b
#1   ac
x da
#1 cc
x a
b

b
#1 ce
x ac
#1 ce
x df
b
#1ac
xcd
#1a   a
x d
b
0fc
0 a
b
#1 c ca
xd
#1c
xa
b
0cdda
0f
b
0fd ef
0fd ef
b
0fc ca
#1  d
xd
b
#1c
xa
0cdda
b
#1ddf  d
x    a
#1da  c
x    e
b
#1c da
x d
#1 c
x a
b

b
1ac  a
#2  d
x a
#2 c
x a
x  d
x  b
b
#1 da
x   a
0 db  d
b
#1  dca
x d
#1 c
x a
b
1 cdca
#2 d
x c
#2 d
x c
x a
x c
b
0 dda
0fc ca
b
0fd ef
0fc ca
b
0hd f d
0fd ef
b
#1dabc
x c
0cdda
b
#1a   a
x d
#1 cd
x a
b
#1 cd
x d
#1  d
x c
b

b
#1 df
x  g
#1 df
x bd
b
#1  b
x a
#1  d
x   e
b
0  bc
0 daac
b
0aabc
0cdda
b
#1ddf  d
xf
#1d
xc
b
#1acd a
x a
#1a d
x  b
b
#1 daac
xc
#2a
x d
x c
x a
b
0 cdca
0 aaac
b
#1  eeec
x a
#1  e
x c
b
0  eeec
0 aaac
b

b
#1 aba d
x     c
#1     d
x    a
b
#1 aaac
x    a
#1     d
x     c
b
#1 abc a
x  a
#1aab
x   c
b
#1     a
x d
#1 c
x a
b
#1 cdca
x a
#1fc
x   c
b
#1    a
xd
#1c
xa
b
#1da  c
x    a
#1    c
x    e
b
1   a
#2f
xd
#2c
xa
x d
x c
b

b
#1 da c
x    a
#1    c
x    e
b
1   a
#2c
xa
#2c
xa
x d
x c
b
#1 ab  d
x  a
#1dab
x   a
b
#1     d
xc
#1a
x d
b
1 cdca
#2  d
x a
#2 c
x  d
x a
x c
b
#1 da c
x c
#1 a
x  d
b
#1 abc a
x  a
#1 a c
x   a
b
0  eeec
0 a
b

b
0 ab cd
0  b
b
0 aba d
0 aba d
b
#2 abc a
x  a
x  b
x  d
#2 a
x c
x d
xa
b
0ca bc
0d bc a
b
0ca bc
0 abc
b
0 aaac
0d bc a
b
0ca bc
0 abc
b
#1 aaac
x   c
#1 aab
x    e
b
#1ca cc
x   c
#1c  cc
x   b
b

b
#2da c a
x  a
x  b
x  d
#2 a
xd
xc
xa
b
wha e h
b
b

e
