-C
-t
-f
{9. Pavane "Est-il conclud?"/9. Pavane "Est-il conclud?"}
b
2   a a
b
b
.
c
wacdca
b
0acdca
0acdca
b
1cdda
1a
1 ddef
1 c
b
0 acccc
0 cdca
b
1 daaaa
1 c
1 aaa a
1  d
b
1 acccc
1  d
#2aadccc
x  c
#3  d
x  c
x  a
x  c
b
1acdca
#2  c
x  a
#2   c
x   a
x    e
x    c
b

b
#2acdca
x  c
x  d
x a
#2 c
x a
#3 c
x a
x c
x d
b
1acdca
1 a
1 c
1 d
b
1a dca
1 c
1 ddca
1a
b
#2cdda a
x   c
x  a
x  c
#2  d
x  c
#3  d
x  c
x  a
x  c
b
#2cdda a
x   c
x  a
x  c
#2    a
xacd
x d
x c
b
1 daac
#2d   {
xc
#2a
x d
x c
x a   }
b

b
#2cc eee
xe    {
xf
xe     }
#2cc  ee
x f   {
#3c
x f
x e
x c
b
1 efec
#2  f {
x  e
#2  f
x c
#3 e
x c
x e
x f   }
b
A1
#2 efec
x f  {
x e
x c
#2 f
x e
#3 f
x e
x c
x e    }
.
b
b
A2
1 efec
#2  f {
x c
#2 e
x c
x e
x f    }
b
.
wcdda a
b
0cdda a
0cdda a
b
0acdca
1a
1 d
b

b
0 cdca
1 a
1 c
b
1 daaaa
1 c
1 a a e
1  d
b
#2aacccc
x  d
x  c
x  a
#2  d
x  c
#3  d
x  c
x  a
x  c
b
#2 cdca
x  c
x  d
x a
#2 c
x d
xa
x d
b
#2 cdca
x a
x c
x d
#2a dca
x c
x d
xa
b

b
#2cdda a
x c
x d
xa
#2c
xa
xc
xd
b
#2cdda a
xa
xc
xf
#2e  a a
xc
#3e
xc
xa
x e
b
#2acdca
x  c
x  d
x a
#2 c
x d
xa
x d
b
#2acdca
x a
x c
x d
#2a
x c
x d  a
xa
b

b
#2 ddaaa
xa
xc
xa
#2 d a e
x c
#3 d
x c
x a
x  d
b
#2aacccc
x  d
x  c
x  a
#2  d
x  c
#3  d
x  c
x  a
x  c
b
1 cdca
1 d
1 c
1 a
b
1 cdca
1 d
1a dca
1 c
b
0. dffff
1 cdca
b
0 acccc
0 cdca
b
1 dffff
1 f
1 dffff
1 cdca
b
0 acccc
0 cdca
b

b
1 daaaa
1 c
1 aaaae
1  d
b
1aacccc
1  d
1a d  c
1  c
b
#2 cdca
x  c
x  d
x a
#2 c
x a
#3 c
x a
x c
x d
b
#2 cdca
x a
x c
x d
#2a
x c
x d  a
xa
b
1 dffff
1 f
1 d
1 cdca
b
0 acccc
0 cdca
b

b
#2 dffff
xa
xc
xa
#2 d
x c
x a
x  d
b
1     c
1 acc
1    a
1 cdc
b
1 ddaaa
1 c
1 aaa e
1  d
b
1e  ccc
1fdaaa
1f cccc
1e
b
1    a
1ffh
1   h
1    a
b
Yffhha
.
b
b

e
