-C
-t
-f
{35. Prelude 34/35. Prelude 34}
b
c
1. aaac
2 c
#2 df
xa d
1cceeec
b
#2 aaac
x c
x d
xa
#2cd  c
xe
xf
xh
b
#2e  ce
xf
#3c da
x  c
x  a
x   c
#3   a
xa
x d
x c
#3 a
x  d
x  c
x  a
b

b
#2  fgh
xh
#3 a
xf
xe
xc
#3a   a
x d
x c
x a
#3  d
x  c
x  a
x   c
b
#3c da
x   c
x  a
x  c
#3a d
x a
x c
x d
#3a c
x d
x a
x c
#3 da
xa
xc
xe
b
#2ghhe
xh
#3 a
xf
xe
xc
2ac
#3    a
x d
#3fc
x a
x  d
xe
b

b
#3c  a
x  c
x  a
x   c
#3   a
xa
x d
x    e
#3 da c
x c
x a
x    e
#3   a
x   c
x  a
x  c
b
#3 cdca
x d
xa
x    c
#3    e
x   a
x   c
x d
#3 a
x c a
x d  c
x    e
#3   a
xa
xc
xe
b
#3f
x   c
x  a
x  c
#3  d
xe
xc
x  c
#3  a
xa
x d
x c
#3 a
x   c
x  a
x  c
b

b
#2 cee
x af
x c e
x  e
#2 aa c
xh
x  he
xg
b
#3hhi  h
x l
x k
x h
#3a d e
x  c
x  a
x   c
#3cd a
x    e
x    c
x    a
#3 da c
x    e
x   a
x    c
b
#3aacc
x    e
xc da
x    c
#3a   e
x    a
x da c
x  c
#3acd a
x a
x c
x d
#2a   a
x c
b
#2c  a
xe
xf   e
xe
#2h i  h
x h
xfc  a
xac
b

b
#2d ff
x f
x  de
x d
#2a bc
x c
x d ef
x  d
b
#2 aba d
x c
x d
xa
#3ccd  c
xe
xf
xc
#3e    a
xg
xh
xe
#2g  e
xh
x hhe
xg
b
Yhhk  h
b
b

e
