-C
-t
-f
{3. Prelude 3/3. Prelude 3}
b
c
waabcca
b
1 abc
#2     a
x  d  c
#2 a   d
x  bc a
x  acc
x   b
b
#2  bc a
x   a
xhf  h
x  a
#2 a f
xf a
xha f
xdf c
b
2cff
#3 e
x c
#2 e
xc   c
#2df c
x a   a
xfc  a
x e
b
#2 f
x    c
2    e
#3dd a
xc
2dd c
#3 c
x a
#2 c
x   c
b

b
#2cdda
x    e
x dfec
x    a
#2  ff d
x  d
xd f
x   f
b
2  da  a
#3c
xa
#2c
x  aa
2  bc
#3   a
x    e
#3 da c
x    e
xc aa
x  cc
b
#3  ee
x a
x c
x     c
#3     e
x    b
2 aaac
#2  feec
x  e
#3 aba d
x    a
x     d
x  d  c
b

b
#3 ab  a
x    c
x    e
x   b
#3 c c
x  a
x  b
x   c
#3  ee
x   c
x   a
x    e
#3 da c
x    a
x     d
x     c
b
#3aab  a
xc
xd
xa
#3caa   a
xa
x d
x c
#3 ab  a
x  d
x a
x c
#3 da  c
x   c
x   a
x    e
b
#2    cd
x c
xda
x  d  c
#2 a   a
xf
xh
x   f
b
#2a    a
x  d
xda
x     c
2     d
#3c
xa
#2 db
x    a
b

b
#3  a c
x    e
xc  a
x   c
#2  ee
x  fa
2 c c
#3  e
x  c
#2  e
x     c
b
#3 efec
x f
xc
x    a
#3dab  d
xc
xa
x    a
#3 ab c
xa
x e e
x c c
#3 e e
x f
x  fec
x e
b
2aac  a
#3   c
x  d
#3 a
x   a
xabb d
x    c
#3  dca
x d
x b c
x a
#3 b
x    a
xaa   e
x   c
b
2abd a
#3 d
x b
#2 ac
x ede
Yaaccca
b
b

e
