-C
-t
-f
{12. Prelude 12/12. Prelude 12}
b
c
#2da c
x     a
x     d
x    a
#2    c
x     d
x d
x     c
b
#2 b   a
x   c
x a f
x   c
#2  f
x   f
x f   d
x   e
b
#2   ca
x d
x b   a
x  a
#2 ab
x     c
x     d
x   c
b
#2 ddef
x    f
x  d
x    e
#2    c
x     a
x  b
x   a
b

b
#2    d
x   c
x  d
x  a
#2   bc
x  bc
x  a
x   b
b
#2   c a
x f
x i
x f
#2h
x    h
x   f
x    h
b
#2  f g
x    h
x h
x    g
#3 a f
x c
2 d
#2 c
x a
b
2 cee
#3  c
x  e
2  f
3 a
3 c
2 d
#3   c
x   a
2 c c
#3   a
x   c
b

b
2. cee
3   c
#4   e
x   c
x   e
x   c
#3   a
x    e
2. a b
3    c
#4    e
x   b
x   c
x   b
#4   c
x   b
x   c
x   e
b
#2  bc
x     a
x     d
x     a
#2 da c
x a    /a
xc     /d
x      /a
b
#2     c
x  a
x  d   /d
x  a
#2  fa
x      /c
x  f   /a
x  c
b
#2  ee c
x  f
xc
x  e
#2 aa   /e
x      /f
xh
x      /e
b
2 ff  d
#3 f
x d
#2 f
x     a
#2 h  a
x f
2 df c
#3   e
x   c
b

b
2   a
#3    e
x    c
2    a
#3     d
x     c
2a    a
#3   f
x   e
2   c
#3    d
x    c
b
#2 b  a
x    c
x    d
x    a
#2 a   e
x    a
x    c
x     e
b
#2     f
x    a
x    d
x   a
#2  dc
x   a
x   c
x   e
b
#2 ab  a
xa
x i  h
x f
#2h
x    h
x h  g
xf
#2 i  h
x    f
x    e
xg
b
c
#2he    /a
xc
xd  c
xa
#2f g
xc d
xda
xa b
b

b
#2c d
x ea
xa b
x c c
#3 ea
xa  c
xc  b
x    e
#3   b
xa  c
x  a
x e  c
b
#2aab
x   c
x   f
x  f
#2 f
x a
x db  d
x    c
b
#2 bdc
x  d
xda
xk   a
#2n    i
x    a
x    h
xif
b
#2h  f
x  f
2 f
#3f
xh
#2i
x   h
xh  g
x  a
b
#2  c
xa d
xc
xda
#2  b
xc   a
xa   d
x   c
b

b
#2  ff
x d
xa
x  de
2 df
#3   c
x   a
#2  bc
x b
b
#2d
x a
2c  a
#3  d
x  b
2  d
#3 a  d
x    c
#2a   d
x  d
b
#2 df c
x      /a
x      /d
x     c
#2   cef
x    a
x    e
x  d
b
#2 abc a
x f
x i  h
xh
#2lh k h
x    c
x   a
x  a
b
#2kf h f
x    a
x    e
x   c
#2 hik h
x  a
x  b
xda
b

b
#2c d
xa b
x ea
x c c
1 f ec
1 e
b
Yaaccca
b
b

e
