-C
-t
-f
{14. Prelude 14/14. Prelude 14}
b
c
1 dda
#2   a
xa
1bdda
1a d e
b
1 dddf
1f
1gd f d
1f    c
b
#2dde  d
x    a
x d  b
xa   d
#2b  a
x   c
x d d
x ab
b
#2abd
x    a
x    d
x   a
#2d  c
x    d
xbd a
x   c
b
#2 d d
x   c
xb  a
xa   d
#2 de b
x bd a
3  ed d
#4   c
x   a
2   c
b

b
#2  dd b
x b
x  d
x   d
#2   a
xb
x d
x   a
b
#2   f
xd
x  f
x   f
#2    d
xa
x b
x    d
b
#2    a
x b
x  d
x    a
1  dd b
#2b
x     a
b
1fdd   a
1bd a
1a d e
1 dddf
b
1 def d
1 cdca
3fd    a
#4d
xb
#4a
x d
x b
x a
#4  d
x a
x b
x a
#4  d
x  b
x  a
x   c
b

b
#4   a
x   c
x   d
x   c
#4   a
x    d
x    c
x    a
#4     d
x    a
x    c
x    e
#4   a
x    c
x    e
x   a
#4   c
x   a
x    d
x    c
#4    a
x     d
x     c
x     a
#4      a
xf
xc
xd
#4f
x d
x a
x c
b
Ycdd   a
b
b

e
