-C
-t
-f
{2. Prelude 2/2. Prelude 2}
b
c
1.aabc
2c
2da c
#3c
xa
#2ca b
x  d
b
2 abc
#3a
x e
#2aab  a
x c
#2 da c
x    e
x  def
x  f
b
#2 bdca
x   e
x abc a
x   a
2a bcd
#3  d
x  b
#3  d
x a
x  b
x  d
b
#2 a bc
x c
2 d
#3a   a
x     d
#2c de c
xd
xf
xc
b

b
1da c a
1cd a c
#2     d
xa
xa b
x    a
b
2  fec
#3 e
x c
#3 e
x f
xc
x e
1aabc
#2h
x a
b
#2fc
x e
xdf
x   c
#2cd e
x   f
xacd
xc
b
#2 ef
xdf c
xc f
x e  c
#2a d e
xca b
xa bc
x a
b
#2 c
x dfa
xa   d
x  d
#2 df c
xc
xd
xf a a
b

b
#2h    d
x    h
xfc e c
x e
#2d b  a
x  d
x a acd
x d
b
#2abdca
xc
1da a d
#2  bcd
xc
xa d
x    a
b
2  fec
#3 e
x c
#2 efec
x  d
1aabc a
#2h
x   h
b
#2   f a
xf a
xda c
xc
#2a b
xc  a
xa   d
x d  c
b
#2 bdca
x d
xaa   e
x   c
2 bdca
#3 d
x b
#2 ac
x  de
b
Yaaccca
b
b

e
