-C
-t
-f
{20. Prelude 19/20. Prelude 19}
b
c
0cdd   a
1fdaa
1dab  d
b
#3cdda
x  a
x  d   a
x  b
#3  a
x     c
x    a
x   c d
#3     c
x   a
x     a
x    e
#3   a  a
x  d
x d
x c  a
b
#2 aaa
x  de
x adc
x  c
#3 cdca
xa
xf
x    a
#3   a
x  d
x d
x   a
b

b
#3  ff
x d
xd
x     d
#3 bb d
xa
xf
x    a
#3cdd   a
xf
xc
x d
#3 a
xd
xa
x b
b
#3c d
x   a
x    a
x d
#3 ab
x     d
x     a
xa
#3 cd
x    a
x     c
x  d
#3  aaa a
x  d
x d
xa   e
b
#3c  a
xd  c
xfda   a
x     a
#3  d  c
x a   d
x cdca
xa
#3f
x  d
x d
xc
#3h
x a
x f
x  d
b

b
#3 d
x   a
x  b
x a
#3a
x   c
x  d
x c
#3c
x      a
x aba d
x    a
#3    c
x    d
x  da
x    d
b
#3  b c
x    a
x  a  d
x     c
#3   c d
x     c
x   a a
x      a
#3     a
x    e
x    f
x    e
#4    f
x    e
x    f
x    e
#4    f
x    e
x    c
x    e
b
#3   a  a
x  d
x d
x   a
#3  ff
x d
xd
x     d
#3a   d
x  b
x b
x    a
#3   a
xf
2l
b

b
#3   a
xk
xh  f
xf
#3  a
xd
x   c
xc
#3   a
xa
x    e
x   a
3 d
#4   c
x c
#4 d
x c
x a
x c
b
#2 daa
x c
x a
x  d
1 aba d
1d    a
b
1acd a
1fc e c
1cda c
1dab  d
b
1ab  d
1if h f
1fhi f
1hd f d
b
1dfg d
1fcd a
1cda c
1dab  d
b
#2acd a
xc    c
xa    d
xc
#2 d
x     c
x     a
x c
b

b
#4 daa  a
x     a
x     c
x     d
#4    a
x    c
x    e
x   a
#4   c
x  a
x  b
x  d
#4 a
x c
x d
xa
#4c
xa
x d
x c
4 a
4  d
4  b
4  a
#4   c
x   a
x    e
x    c
#4    a
x     d
x     c
x     a
b
2      a
#3  d
x  b
2  a
#3 d
x c
2 a
#3d
xc
2a
#3f
xd
b
2c
#3h
xf
#2e
x   c
2    e
#3f
xd
#2c
x   a
b
2    c
#3d
xc
#2a
x    d
2    a
#3c
xa
#2 d
x    c
b

b
2     d
#3a
x d
#2 c
x    a
2     c
#3 d
x c
#2 a
x     d
b
2     a
#3 c
x a
#2  d
x     c
2      a
#3  f
x  d
#2  c
x  d  c
b
#3  aa  a
xf
x d
xc
#3 a
xd
x b
xa
#3  d
xc
x  f
x d
#3  b
xa
x  d
x c
b

b
#3  a
x d
x  b
xa
#3  d
xc
x a
xd
#3 b
xf
x a
xd
#3  d
xc
#4d
xc
xa
xc
b
2dab
#3  a
x   c
2cd a
#3    e
x    c
2fc  a
#3     d
x     c
2da   a
#3c
xa
b
1 dba d
#2     c
x     a
#3cdd   a
x     a
x  d  c
x a   d
#3 cdca
x d  c
xa   e
xc  a
b
#3d  c
xc a
xa b
x da
#3a b
x da
x c c
x a a
2 cdca
#3 d
x     d
#3     c
x a
2 c   a
b

b
2 daa  a
#3     a
x     c
#3 dba d
x b
x a
x  da c
#2 aba d
xd
x d   c
xa    a
b
Ycdd   a
b
b

e
