-C
-t
-f
{1. Prelude 1/1. Prelude 1}
b
c
0aabc
1da c
1ca b
b
1aabc
1abd a
1 efec
1aa c e
b
#3 bdca
x a
x b
x d
#2a
x     d
2ce   c
#3 f
x e
#3 f
x e
x c
x e
b
1aab  a
1ha   a
1if h f
1hff h
b
1fc e
1hh  g
1da c
1ca bc
b
1da c
1fcd a
#2dfg d
xf
xhd   d
x   f
b

b
#2fda   a
x   a
xcda
x    c
#2da c
x     a
xacd
x    a
b
#2cdd   a
x c
x a
x     a
2c f ec
#3  e
x  c
#3  ee
x f
x e
x c
b
#2 ef c
xa
xc
x c
#3 d
xa
xc
xd
#2f
x c
b
#2  d
xd
xa
x a
#3 b
x d
xa
xc
#2d
x a
b

b
#2  b
x c
x d
x  d
#3 a
x c
x d
xa
#2c
x c
b
#2 d
xda
xc d
xa b
#2a a
x   c
x  a
x e
b
1aabc
#2d
x  d
#2 a
xf
xh
x f
b
#2ab
x  d
xa
x   c
#2a   d
x b
x  b
x  d a
b
#2 a c
x    c
x     d
xh    a
#2da c
xaf
xhe
x f
b
#2 a
xda c
xifg  i
x     h
1if h f
1h  g e
b

b
#2ffgh f
x     h
x     i
x    f
1hff h
1    f
b
#3ab  d
x  b
x  d
x a
#3 b
xa
xc
xe
#3fb  a
x    c
x    d
x   a
#3da c
x  a
x  b
x cd
b
#2 ef
xc   c
2ccee
#3     c
x f
1 efec
#2da c
xca b
b
#2aabc
x     a
x     d
x    c
#2   a
x     d
x      a
x  aa
b

b
#2  d a
x     c
x     f
x  d
#2   c
x c  a
xa d
x   ca
b
#2  ff
xa
x a
xhil h
#2lh   h
x   k
x  i
xl    h
b
#2fh  f
x  i
2 h
#3f
xh
#2if h f
x    h
x   h
xi    f
b
#2dfg d
x   f
2  g
#3df  d
xf
#3hd f d
x    a
xcda c
x    e
#3   a
xa
xc d
xd
b
#2f
x  d
x b  a
xf
#2a
x b  a
x  b d
xa
b

b
#3ddf  d
x h
xd
xf
#3h
x   f
xf
xd
#3cdda
xd
xc
x    d
#3 d  c
x    a
xa    d
x     c
b
#2da c a
x   c
x     d
x     a
#2  b
x   c
x a
x     a
b
#2     d
x a   a
x d  c
x a
#2c
x    c
x   a
xc   c
b
1g a
1ha f
1da c
1ccee
b
#3cab
xa
xc
xa
#3c
xa
x d
xa
2ccee
#3     c
x  f
#3 c
x     e
x  a b
x c
b

b
2 da c
#3c
x    e
#3   a
xa
x d
x   c
#2 cee
x     c
#3 ea c
x    a
xaab  d
x     c
b
#2da c a
xca b
#3aabc
x   a
x    d
x    c
2abd a
#3 d
x b
#2 ac
x  de
b
Yaaccca
b
b

e
