-C
-t
-f
{5. Prelude 5/5. Prelude 5}
b
c
1a
#2ha
xf
#2df
xcd
#3ab
xc
2d b
b
2c d
#3a
x  b
#2a  e
x e
2aa c
#3   a
x    e
#2    c
xc
b
2d  c
#3   a
xc
2a   d
#3    c
x d
#2 b  a
xa    e
xccd  c
x   b
b

b
#3df   a
xf
xh
x     c
#3     d
x c
x d
x    a
#3    c
xd
xc
xa   e
#3c  a
x   c
x   e
x  b
b
#3acd
x d
xa
xc
#3d  c
x  a
x  b
x  d
#2d f
x d
x c
x  e
b
#2 ef
x    c
x c c
x cee
#3    c
xc
x d
x    c
#3     d
x a
x  b
x     d
b

b
#3     a
xh
x i
x     a
#3    a
xa
xf
x    a
#3   a
xc
x d
x   a
#3    c
x d
x a
x    c
b
#3     d
xc
xa
x     a
3 f ec
#4 e
x c
#4 e
x f
xc
x e
#3 f   a
xh
xi
x    a
#2h
x     e
b
#2    a
xa
x b
x a   e
#2 b  a
xf
xea
xc d
b
Yea c a
b
b

e
