-C
-t
-f
{24. Prelude 23/Lorenzino Tracetti}
b
c
#3 dda
xa
xc
x   a
#3      a
xe
xf
x   a
2fda
#3d  a
xc
#3a   e
x  d
xc   a
xa
b
#3 d  c
x  a
xa c
x d
#3 cd a
x d
xa    a
xc
#3d    c
xc
xa    d
x d
#3 cdca
x a
x  d
x  b
b

b
#3fda   a
xd
xc
xa
#3 d  c
x c
x a
x  d
#3aab  a
x  d
x  b
x  a
#3  bc
x   a
xa   e
x    c
b
#3a   a
xc
xa
x d
#3 cd
x ab
x  de
x  bc
#3  aa  a
xc
x d
xa
#3c
x d
xf
x  d
b
#3a
x    e
x   c
xc
#3d
xa
xh
x     a
#3  b
x   c
x a
x     c
#3     d
x     a
x    c
x c
b

b
#3 d
x a
xc
x   a
#3f
x  a
xa
x    a
3 c
#4  d
x a
#4 c
x d
xa
xc
3d
#4   c
x  a
#4  b
x  d
x a
x c
b
3 d
#4    c
x    a
#4    c
x    e
x   a
x   c
3   e
#4  d
x  c
#4  d
x a
x c
x d
3a
#4    e
x    c
#4    a
x    c
x    e
x   a
#3   c
xd
xa
xc
b

b
#3d    a
x a
x  b
x  d
#3 a
x    c
x     d
x    a
3    c
#4c
xa
#4 d
x c
x a
x  d
#4  b
x  d
x a
x c
#4 d
xa
xc
xd
b
3c
#4   e
x   c
#4   a
x    e
x    c
x    a
#4     d
x    a
x    c
x    e
#4   a
x   c
x   e
x   f
#3   e
x     c
x c
x    c
3 a  e
#4  e
x  c
#4  e
xa
xc
xa
b

b
3 da c
#4c
xa
#4c
xa
x d
x c
3 a
#4   c
x   a
#4   c
x   a
x    e
x    c
3    a
#4 f
x d
#4 f
x d
x c
x a
3 c
#4  d
x  b
#4  d
x  b
x  a
x   c
b
3   a
#4f
xd
#4f
xd
xc
xa
3c  a
#4 d
x c
#4 d
x c
x a
x  d
#3  ff
x   e
xd  c
xc
#3a   a
x d
x cd
x ab
b
#3  de
x  bc
xc  a
xa
#3 d  c
x c
x a
x    a
#3 a   d
x  d  c
x  b  a
x  a
#3  bc
x   a
xa   e
x    c
b

b
4a   a
4 d
4 c
4 a
#4  d
x  b
x  a
x   c
#4   a
x c
x d
xa
#4c
xd
3f
#4    a
x  c
x  d
x a
#4 c
x d
3a
#4   c
x d
x f
xc
#4d
xf
3h
b
#4     a
x   b
x   c
x  a
#4  b
x  d
3 a
#4     d
x  a
x  b
x  d
#4 a
x c
3 d
#4    c
x  d
x a
x c
#4 d
xa
3c
#4    e
xa
x  d
x  c
#4  d
xa
xc
xa
b

b
#3    c
x d
x  c
x  a
#3  c
x d
xa
x d
3 cd a
#4  d
x  b
#4  a
x  b
x  d
x  a
#4     d
x  a
x  b
x  d
#4  b
x  a
x   c
x   a
b
3    a
#4   e
x   c
#4   a
x   c
x   e
x   a
#4f  ca
x a
x c
x d
#4a
xc
xd
xa
b
Ycdda
b
b

e
