-C
-t
-f
{Cello suite in G major - Prelude/Cello suite in G major - Prelude}
b
W c    /a
W a    //a
W    a ///a
W     e4
W     d5
W     c6
W   a  7
b
b
#2      a
x    a
x  a
xa
#2  a
x    a
x  a
x    a
#2      a
x    a
x  a
xa
#2  a
x    a
x  a
x    a
b

b
#2      a
x a
xd
x  a
#2d
x a
xd
x a
#2      a
x a
xd
x  a
#2d
x a
xd
x a
b
#2      a
x c
xd
x  a
#2d
x c
xd
x c
#2      a
x c
xd
x  a
#2d
x c
xd
x c
b
#2      a
x   a
x  a
xa
#2  a
x   a
x  a
x   a
#2      a
x   a
x  a
xa
#2  a
x   a
x  a
x c
b

b
#2      a
x a
x  a
xa
#2  a
x   a
x    e
x   a
#2 a
x   a
x    e
x   a
#2     c
x    a
x     e
x     c
b
#2     e
x   a
xa
x   a
#2a
x   a
xa
x   a
#2     e
x   a
xa
x   a
#2a
x   a
xa
x   a
b
#2    e
xa
x  d
xe
#2  d
xa
x   a
xa
#2    e
xa
x   a
xa
#2    a
x cU
x aX
x    a
b

b
#2      //a
x     c
x   a
x    e
#2   a
x     c
x   a
x     c
#2      //a
x     c
x   a
x    e
#2   a
x     c
x   a
x     c
b
#2      //a
x     e
x    a
x a
#2    a
x     e
x     c
x     a
#2   a
x    e
x a
x  d
#2e
x  a
xa
x   a
b
#2    e
x a
x    a
x  d
#2a
x  d
x    e
xa
#2    a
x a
x    e
xa
#2   a
x    e
x a
x    a
b

b
#2   b
x    a
x b
x a
#2 b
x    a
x   b
x    a
#2  a
x    a
x bU
x aX
#2 b
x    a
x   b
x    a
b
#2     d
x a
xa
x  a
#2d
xa
x a
x    a
#2     d
x a
xa
x  a
#2d
x   c
x    e
x a
b
#2    b
x c
x    b
x c
#2a
x c
xa
x c
#2    b
x c
x    b
x c
#2a
x c
xa
x c
b

b
#2   a
x    e
x a
x   a
#2    e
x   a
xa
x    e
#2   a
x    e
x a
x    a
#2     d
x     c
x     a
x      a
b
#2      /a
x     d
x    a
x     d
#2    a
x     d
x    a
x     d
#2      /a
x     d
x    a
x     d
#2    a
x     d
x    a
x     d
b
#2      a
x     c
x    d
x a
#2    d
x     c
x    d
x     c
#2      a
x     c
x    d
x a
#2    d
x     c
x    d
x     c
b

b
#2      a
x     d
x a
x    a
#2 a
x     d
x a
x     d
#2      a
x     d
x a
x    a
#2 a
x     d
x a
x     d
b
#2      a
x c
xd
x  a
#2d
x c
xd
x c
#2      a
x c
xd
x  a
#2d
x c
xd
x c
b
#2      a
x    a
x  a
xa
#2  a
x   a
x    e
x a
#2    a
x     d
x     c
x     a
#2      a
x      /a
x      //a
x      ///a
b

b
#2      4
x     a
x a
x    e
#2   a
x a
x    e
x   a
#2      4
x     a
x a
x    e
#2   a
x a
x    e
x   a
b
#2      5
x     a
x    a
x a
#2 c
x    a
x a
x c
#2      5
x     a
x    a
x a
#2 c
x    a
x a
x c
b
#2      5
x     a
x    a
x c
#2a
xe
1  d
#2
x     a
x     c
x     d
#2    a
x a
x    e
x   a
b

b
#2a
x c
x    a
x a
#2    e
x   a
xa
x  a
#2d
xa
x    e
x   a
#2a
x  a
xd
x  d
b
#2  e
xf
xeU
xfX
#2  d
xd
xcU
xdX
#2  b
xa
x    e
x a
#2    a
x     a
x     c
x     d
b
#2      ///a
x     a
x    a
x c
#2a
x  a
xd
xa
#2  a
x   a
x    a
x     d
#2     c
x      a
x     a
x     c
b

b
#2      ///a
x      a
x     c
x    a
#2   a
xa
x  a
x   a
#2  c
x   d
xa
x   d
#2   d
xa
x   b
xa
b
#2a
x   a
x c
x   a
#2   a
x a
x     e
x     c
#2     a
x     e
x a
x   a
#2a
xe
x  d
xe
b
#2  d
xa
x    e
x a
#2    e
xa
x    a
x c
#2     a
x    a
x     e
x     c
#2     a
x      a
x      /a
x      //a
b

b
1      ///a
#2d
x  a
#2a
x   a
x    e
x a
#2    a
xd
x  a
xa
#2   a
x    e
x a
x    a
b
#2     d
x  a
xa
x   a
#2    e
x a
x    a
x     d
#2     c
xa
x   a
x    e
#2 a
x    a
x     d
x     c
b
#2     a
x   a
x    e
x a
#2    e
xa
x    a
xa
#2 a
xa
x    e
xa
#2   a
xa
x a
xa
b

b
#2    e
xa
x    a
xa
#2   a
xa
x a
xa
#2    e
xa
x    a
xa
#2   a
xa
x a
xa
b
#2    e
xa
x    a
xa
#2 a
xa
x    e
xa
#2   a
xa
x   c
xa
#2  a
xa
x    a
xa
b
#2   c
xa
x  a
xa
#2  b
xa
x    a
xa
#2  a
xa
x  b
xa
#2  d
xa
x  a
xa
b

b
#2  b
xa
x  a
xa
#2  b
xa
x   c
xa
#2  a
xa
x   c
xa
#2  a
xa
x   a
xa
b
#2   c
xa
x   a
xa
#2   c
xa
x    e
xa
#2   a
xa
x    e
xa
#2   a
xa
x a
xa
b
#2    e
xa
x    a
x a
#2 b
x    a
x c
x    a
#2   a
x    a
x   b
x    a
#2   c
x    a
x   d
x    a
b

b
#2  a
x    a
x  b
x    a
#2  c
x    a
x  d
x    a
#2  e
x    a
x  f
x    a
#2  g
x    a
x  h
x    a
b
#2  i
x    k
x      ///a
x    k
#2  i
x    k
x  i
x    k
#2  i
x    k
x      ///a
x    k
#2  i
x    k
x  i
x    k
b
#2  i
x    h
x      ///a
x    h
#2  i
x    h
x  i
x    h
#2  i
x    h
x      ///a
x    h
#2  i
x    h
x  i
x    h
b

b
#2  h
x    l
x      ///a
x    l
#2  h
x    l
x  h
x    l
#2  h
x    l
x      ///a
x    l
#2  h
x    l
x  h
x    l
b
w  i k 7
b
b

e
